CrashDate,Crashes,Pedestrian,Bicycle,NonMotorist,Motorcycle,Fatal
1/1/2021,32,0,0,0,1,0
1/2/2021,35,0,0,0,0,0
1/3/2021,39,0,0,0,1,0
1/4/2021,51,1,0,1,0,1
1/5/2021,52,0,0,0,0,0
1/6/2021,45,0,0,0,0,0
1/7/2021,35,0,0,0,0,0
1/8/2021,53,1,0,1,0,0
1/9/2021,42,1,0,1,0,0
1/10/2021,35,0,0,0,0,1
1/11/2021,58,0,0,0,0,0
1/12/2021,58,0,0,0,0,0
1/13/2021,42,0,0,0,0,0
1/14/2021,60,0,0,0,1,1
1/15/2021,63,1,0,1,0,2
1/16/2021,52,0,0,0,0,0
1/17/2021,23,0,0,0,1,0
1/18/2021,37,0,0,0,0,0
1/19/2021,48,0,0,0,0,0
1/20/2021,44,1,1,2,1,1
1/21/2021,55,1,0,1,0,1
1/22/2021,79,0,0,0,1,1
1/23/2021,39,0,0,0,0,0
1/24/2021,32,0,0,0,0,0
1/25/2021,56,1,0,1,0,1
1/26/2021,66,0,0,0,0,0
1/27/2021,62,0,0,0,0,0
1/28/2021,57,0,0,0,0,0
1/29/2021,51,2,0,2,1,1
1/30/2021,51,0,1,1,0,0
1/31/2021,52,0,1,1,0,1
2/1/2021,49,0,0,0,0,0
2/2/2021,48,1,1,2,1,0
2/3/2021,55,1,0,1,0,0
2/4/2021,56,0,0,0,1,0
2/5/2021,94,0,0,0,0,0
2/6/2021,52,2,0,2,0,0
2/7/2021,41,0,0,0,0,0
2/8/2021,47,0,1,1,0,0
2/9/2021,57,0,0,0,0,0
2/10/2021,54,0,0,0,0,0
2/11/2021,71,0,0,0,0,0
2/12/2021,56,1,0,1,0,0
2/13/2021,26,1,0,1,0,1
2/14/2021,35,1,0,1,0,0
2/15/2021,24,0,0,0,0,0
2/16/2021,20,1,0,1,0,0
2/17/2021,44,0,0,0,0,0
2/18/2021,33,2,0,2,1,1
2/19/2021,60,1,0,1,0,0
2/20/2021,37,0,0,0,0,0
2/21/2021,43,0,0,0,1,1
2/22/2021,51,0,0,0,2,1
2/23/2021,60,0,1,1,0,1
2/24/2021,49,0,0,0,0,0
2/25/2021,50,1,0,1,2,0
2/26/2021,73,0,0,0,1,0
2/27/2021,43,1,1,2,1,2
2/28/2021,31,0,1,1,0,0
3/1/2021,50,0,0,0,1,0
3/2/2021,75,0,0,0,0,0
3/3/2021,68,0,0,0,0,0
3/4/2021,70,0,0,0,1,2
3/5/2021,56,1,0,1,0,1
3/6/2021,57,0,0,0,1,0
3/7/2021,39,0,1,1,0,1
3/8/2021,49,1,0,1,0,0
3/9/2021,52,0,0,0,0,0
3/10/2021,67,1,0,1,2,1
3/11/2021,52,0,0,0,0,2
3/12/2021,64,1,0,1,0,0
3/13/2021,48,0,0,0,2,1
3/14/2021,44,1,0,1,1,0
3/15/2021,78,0,1,1,1,0
3/16/2021,43,0,0,0,0,0
3/17/2021,67,2,3,5,0,0
3/18/2021,98,0,0,0,0,0
3/19/2021,54,0,0,0,0,0
3/20/2021,59,1,0,1,1,0
3/21/2021,45,0,0,0,1,0
3/22/2021,41,0,0,0,0,0
3/23/2021,73,2,0,2,1,0
3/24/2021,58,0,1,1,0,0
3/25/2021,66,0,0,0,0,0
3/26/2021,83,3,0,3,2,0
3/27/2021,63,2,0,2,0,2
3/28/2021,34,0,0,0,0,0
3/29/2021,82,0,0,0,0,0
3/30/2021,70,1,0,1,0,0
3/31/2021,75,1,0,1,0,0
4/1/2021,86,1,0,1,0,0
4/2/2021,55,1,0,1,1,0
4/3/2021,43,0,0,0,0,1
4/4/2021,65,0,0,0,1,1
4/5/2021,65,1,0,1,1,0
4/6/2021,71,0,0,0,1,0
4/7/2021,51,0,0,0,0,0
4/8/2021,65,0,0,0,0,0
4/9/2021,80,0,0,0,0,0
4/10/2021,56,1,0,1,2,0
4/11/2021,52,1,0,1,0,0
4/12/2021,59,1,0,1,2,0
4/13/2021,57,0,0,0,0,0
4/14/2021,63,0,0,0,0,0
4/15/2021,81,0,0,0,0,0
4/16/2021,97,0,0,0,0,0
4/17/2021,49,1,0,1,0,1
4/18/2021,48,0,0,0,1,0
4/19/2021,65,1,0,1,0,0
4/20/2021,86,0,0,0,0,0
4/21/2021,73,0,0,0,1,0
4/22/2021,54,1,0,1,0,0
4/23/2021,67,0,0,0,0,0
4/24/2021,69,1,0,1,1,1
4/25/2021,48,0,0,0,0,0
4/26/2021,65,0,0,0,0,0
4/27/2021,56,0,0,0,0,0
4/28/2021,64,0,0,0,0,0
4/29/2021,74,1,0,1,0,0
4/30/2021,57,0,0,0,0,0
5/1/2021,57,0,0,0,2,1
5/2/2021,40,0,0,0,1,0
5/3/2021,53,0,2,2,0,1
5/4/2021,71,0,0,0,0,0
5/5/2021,66,0,0,0,0,0
5/6/2021,71,0,0,0,0,0
5/7/2021,82,0,0,0,1,0
5/8/2021,55,1,1,2,0,1
5/9/2021,51,0,0,0,0,2
5/10/2021,63,0,0,0,0,1
5/11/2021,82,0,0,0,0,0
5/12/2021,77,1,0,1,0,0
5/13/2021,58,0,0,0,0,0
5/14/2021,89,0,0,0,0,0
5/15/2021,56,0,0,0,0,0
5/16/2021,46,0,0,0,0,0
5/17/2021,83,1,0,1,0,0
5/18/2021,65,1,0,1,0,1
5/19/2021,58,0,1,1,0,0
5/20/2021,86,1,0,1,0,0
5/21/2021,69,0,1,1,0,0
5/22/2021,45,1,0,1,1,0
5/23/2021,49,0,0,0,2,0
5/24/2021,52,0,0,0,0,0
5/25/2021,46,0,0,0,0,0
5/26/2021,64,0,0,0,0,0
5/27/2021,72,1,2,3,2,1
5/28/2021,69,0,0,0,1,1
5/29/2021,53,0,1,1,0,0
5/30/2021,45,0,0,0,0,0
5/31/2021,44,0,0,0,0,1
6/1/2021,68,0,0,0,0,0
6/2/2021,62,1,0,1,0,0
6/3/2021,63,0,0,0,0,0
6/4/2021,74,0,0,0,0,1
6/5/2021,51,1,0,1,0,0
6/6/2021,64,0,1,1,0,0
6/7/2021,67,0,0,0,0,0
6/8/2021,57,1,0,1,2,0
6/9/2021,73,1,0,1,0,0
6/10/2021,61,0,0,0,1,0
6/11/2021,81,1,0,1,0,2
6/12/2021,58,0,0,0,1,2
6/13/2021,46,2,0,2,0,1
6/14/2021,53,1,0,1,1,0
6/15/2021,61,0,0,0,0,0
6/16/2021,59,0,0,0,1,0
6/17/2021,70,0,0,0,0,0
6/18/2021,91,1,0,1,0,1
6/19/2021,53,1,0,1,0,0
6/20/2021,34,1,0,1,0,1
6/21/2021,44,0,0,0,1,0
6/22/2021,73,0,1,1,0,0
6/23/2021,60,1,0,1,0,0
6/24/2021,52,0,0,0,2,1
6/25/2021,59,0,0,0,0,0
6/26/2021,68,0,0,0,1,0
6/27/2021,38,1,0,1,0,0
6/28/2021,52,0,0,0,1,0
6/29/2021,72,0,0,0,0,1
6/30/2021,59,1,0,1,1,2
7/1/2021,68,1,0,1,1,0
7/2/2021,75,0,1,1,1,0
7/3/2021,53,0,0,0,0,1
7/4/2021,43,0,0,0,1,0
7/5/2021,32,1,0,1,0,1
7/6/2021,65,1,0,1,0,0
7/7/2021,67,0,0,0,1,0
7/8/2021,65,2,0,2,0,2
7/9/2021,72,0,0,0,0,0
7/10/2021,45,1,1,2,1,1
7/11/2021,46,0,0,0,0,0
7/12/2021,60,0,1,1,0,1
7/13/2021,67,1,0,1,2,0
7/14/2021,65,2,0,2,0,2
7/15/2021,64,1,1,2,0,0
7/16/2021,74,1,0,1,1,0
7/17/2021,37,0,1,1,0,0
7/18/2021,33,2,0,2,0,0
7/19/2021,77,0,0,0,0,0
7/20/2021,66,0,0,0,1,0
7/21/2021,48,0,0,0,2,1
7/22/2021,59,1,0,1,1,0
7/23/2021,75,0,0,0,0,0
7/24/2021,47,2,0,2,0,1
7/25/2021,41,0,0,0,1,1
7/26/2021,51,0,0,0,1,1
7/27/2021,60,0,0,0,0,0
7/28/2021,57,0,0,0,0,1
7/29/2021,61,0,0,0,0,1
7/30/2021,59,3,0,3,0,0
7/31/2021,48,1,0,1,2,0
8/1/2021,51,1,0,1,0,0
8/2/2021,62,0,0,0,0,0
8/3/2021,64,0,0,0,2,0
8/4/2021,53,0,1,1,1,0
8/5/2021,68,0,1,1,0,0
8/6/2021,70,0,0,0,0,1
8/7/2021,52,0,0,0,0,1
8/8/2021,43,0,1,1,0,0
8/9/2021,61,0,0,0,0,0
8/10/2021,60,0,0,0,0,0
8/11/2021,74,0,0,0,1,1
8/12/2021,83,1,0,1,1,0
8/13/2021,88,0,1,1,1,0
8/14/2021,52,1,0,1,1,0
8/15/2021,52,0,0,0,0,0
8/16/2021,68,1,0,1,0,0
8/17/2021,72,1,0,1,0,0
8/18/2021,84,1,0,1,0,1
8/19/2021,81,2,0,2,0,0
8/20/2021,79,1,0,1,0,1
8/21/2021,62,1,0,1,1,1
8/22/2021,43,0,0,0,0,1
8/23/2021,66,0,0,0,0,0
8/24/2021,83,0,0,0,0,0
8/25/2021,64,0,0,0,1,0
8/26/2021,56,0,1,1,0,0
8/27/2021,120,2,0,2,0,1
8/28/2021,70,3,0,3,0,0
8/29/2021,15,0,0,0,0,0
8/30/2021,55,0,1,1,0,0
8/31/2021,97,1,0,1,0,0
9/1/2021,76,0,0,0,1,0
9/2/2021,83,0,0,0,0,0
9/3/2021,81,1,0,1,0,0
9/4/2021,64,0,0,0,1,0
9/5/2021,39,0,0,0,1,0
9/6/2021,45,0,0,0,0,0
9/7/2021,73,0,0,0,0,0
9/8/2021,100,0,0,0,0,0
9/9/2021,111,0,0,0,0,0
9/10/2021,78,1,1,2,0,1
9/11/2021,62,1,1,2,1,0
9/12/2021,53,1,0,1,0,0
9/13/2021,78,0,0,0,0,0
9/14/2021,111,0,0,0,0,0
9/15/2021,92,1,0,1,0,0
9/16/2021,96,1,0,1,0,1
9/17/2021,110,3,1,4,1,0
9/18/2021,61,1,0,1,0,0
9/19/2021,48,0,0,0,0,1
9/20/2021,70,0,0,0,1,0
9/21/2021,78,1,0,1,0,0
9/22/2021,80,1,0,1,1,0
9/23/2021,74,1,1,2,0,0
9/24/2021,80,0,0,0,1,0
9/25/2021,70,1,1,2,2,1
9/26/2021,59,1,0,1,1,1
9/27/2021,56,0,0,0,0,1
9/28/2021,79,0,0,0,0,0
9/29/2021,89,3,1,4,0,1
9/30/2021,97,1,0,1,0,0
10/1/2021,102,0,0,0,0,0
10/2/2021,73,1,0,1,0,0
10/3/2021,63,1,0,1,0,0
10/4/2021,71,1,0,1,0,0
10/5/2021,82,0,0,0,0,0
10/6/2021,79,1,0,1,1,0
10/7/2021,89,2,0,2,2,1
10/8/2021,76,0,1,1,1,0
10/9/2021,73,1,0,1,1,1
10/10/2021,38,1,0,1,0,0
10/11/2021,54,0,0,0,0,0
10/12/2021,65,1,1,2,0,0
10/13/2021,77,1,0,1,1,0
10/14/2021,74,0,0,0,1,0
10/15/2021,90,0,1,1,1,0
10/16/2021,60,1,0,1,1,0
10/17/2021,47,0,0,0,0,0
10/18/2021,76,1,0,1,0,0
10/19/2021,82,2,0,2,1,0
10/20/2021,77,0,0,0,1,0
10/21/2021,78,0,1,1,0,0
10/22/2021,94,0,0,0,1,0
10/23/2021,85,0,0,0,2,0
10/24/2021,61,0,0,0,0,0
10/25/2021,83,0,0,0,1,0
10/26/2021,70,0,0,0,0,0
10/27/2021,96,2,0,2,0,0
10/28/2021,84,1,0,1,1,0
10/29/2021,63,1,0,1,0,0
10/30/2021,68,2,1,3,2,1
10/31/2021,57,1,0,1,0,0
11/1/2021,72,0,0,0,0,0
11/2/2021,75,0,1,1,2,0
11/3/2021,78,0,0,0,0,0
11/4/2021,70,1,0,1,0,1
11/5/2021,79,0,0,0,0,0
11/6/2021,40,1,0,1,1,0
11/7/2021,46,0,0,0,1,0
11/8/2021,73,0,0,0,1,0
11/9/2021,83,3,0,3,1,0
11/10/2021,68,1,0,1,0,0
11/11/2021,84,0,1,1,1,0
11/12/2021,93,0,0,0,1,0
11/13/2021,71,0,1,1,0,0
11/14/2021,34,1,0,1,0,1
11/15/2021,75,2,0,2,0,0
11/16/2021,64,0,0,0,0,0
11/17/2021,99,3,0,3,0,1
11/18/2021,79,0,0,0,0,0
11/19/2021,96,1,0,1,1,0
11/20/2021,61,1,1,2,0,1
11/21/2021,39,0,0,0,1,0
11/22/2021,74,0,0,0,0,0
11/23/2021,79,1,0,1,0,0
11/24/2021,73,0,0,0,0,0
11/25/2021,42,0,0,0,0,0
11/26/2021,37,0,0,0,0,0
11/27/2021,40,0,0,0,0,0
11/28/2021,31,0,1,1,0,2
11/29/2021,75,1,0,1,1,0
11/30/2021,88,0,0,0,0,1
12/1/2021,86,0,0,0,1,0
12/2/2021,70,0,0,0,0,0
12/3/2021,89,1,0,1,0,0
12/4/2021,60,0,0,0,1,0
12/5/2021,38,1,0,1,1,2
12/6/2021,108,0,1,1,0,1
12/7/2021,90,1,0,1,0,0
12/8/2021,94,1,0,1,0,0
12/9/2021,88,0,0,0,0,0
12/10/2021,89,2,0,2,1,0
12/11/2021,60,0,0,0,0,0
12/12/2021,43,1,0,1,0,0
12/13/2021,58,0,1,1,0,0
12/14/2021,64,1,0,1,0,0
12/15/2021,78,1,0,1,0,0
12/16/2021,71,0,1,1,0,0
12/17/2021,112,1,0,1,2,1
12/18/2021,69,0,1,1,0,0
12/19/2021,50,0,0,0,0,0
12/20/2021,68,0,0,0,0,0
12/21/2021,64,0,0,0,0,0
12/22/2021,85,1,0,1,0,1
12/23/2021,62,1,0,1,0,0
12/24/2021,58,0,0,0,0,0
12/25/2021,25,1,0,1,2,0
12/26/2021,28,1,0,1,0,0
12/27/2021,37,0,1,1,0,0
12/28/2021,49,1,0,1,0,0
12/29/2021,54,0,0,0,0,0
12/30/2021,40,1,0,1,0,0
12/31/2021,39,1,0,1,1,0
1/1/2022,33,0,0,0,0,0
1/2/2022,32,1,0,1,0,2
1/3/2022,55,3,1,4,0,0
1/4/2022,50,0,0,0,1,0
1/5/2022,49,0,0,0,1,0
1/6/2022,54,0,0,0,0,0
1/7/2022,72,0,0,0,0,0
1/8/2022,40,0,0,0,0,0
1/9/2022,48,0,0,0,0,0
1/10/2022,53,1,0,1,0,1
1/11/2022,70,2,0,2,0,0
1/12/2022,58,0,0,0,0,0
1/13/2022,62,0,0,0,0,0
1/14/2022,65,1,0,1,0,0
1/15/2022,33,0,0,0,0,0
1/16/2022,39,0,0,0,0,0
1/17/2022,54,0,0,0,0,0
1/18/2022,74,1,0,1,0,0
1/19/2022,62,1,1,2,0,0
1/20/2022,53,1,0,1,0,0
1/21/2022,39,1,0,1,0,0
1/22/2022,51,0,0,0,0,0
1/23/2022,33,1,0,1,0,1
1/24/2022,68,0,2,2,0,1
1/25/2022,64,1,0,1,0,0
1/26/2022,70,1,0,1,0,0
1/27/2022,68,0,0,0,0,0
1/28/2022,76,0,0,0,0,0
1/29/2022,50,0,1,1,1,0
1/30/2022,41,2,0,2,0,1
1/31/2022,53,1,0,1,0,0
2/1/2022,95,1,0,1,0,0
2/2/2022,78,1,0,1,0,1
2/3/2022,75,1,0,1,0,0
2/4/2022,60,1,0,1,1,1
2/5/2022,46,0,0,0,0,0
2/6/2022,37,0,0,0,0,0
2/7/2022,45,1,1,2,0,0
2/8/2022,65,1,0,1,0,0
2/9/2022,67,0,0,0,0,0
2/10/2022,76,1,0,1,0,0
2/11/2022,70,0,0,0,2,0
2/12/2022,58,0,0,0,1,1
2/13/2022,50,0,0,0,0,0
2/14/2022,85,0,0,0,0,0
2/15/2022,54,0,0,0,0,0
2/16/2022,66,1,0,1,0,0
2/17/2022,80,0,0,0,0,0
2/18/2022,72,4,0,4,0,0
2/19/2022,52,1,0,1,1,0
2/20/2022,39,2,0,2,1,0
2/21/2022,57,0,0,0,0,0
2/22/2022,61,0,0,0,1,1
2/23/2022,66,2,1,3,1,1
2/24/2022,74,2,0,2,1,0
2/25/2022,64,1,0,1,0,0
2/26/2022,40,3,0,3,0,2
2/27/2022,40,0,0,0,0,0
2/28/2022,43,0,0,0,0,0
3/1/2022,35,0,0,0,0,0
3/2/2022,50,0,0,0,0,0
3/3/2022,69,1,1,2,1,0
3/4/2022,71,1,0,1,0,0
3/5/2022,60,0,0,0,0,1
3/6/2022,50,1,0,1,0,0
3/7/2022,60,1,1,2,0,0
3/8/2022,44,0,0,0,1,0
3/9/2022,66,1,0,1,0,0
3/10/2022,70,0,0,0,1,0
3/11/2022,85,2,0,2,0,1
3/12/2022,48,1,0,1,0,0
3/13/2022,41,1,0,1,0,0
3/14/2022,60,0,0,0,1,0
3/15/2022,81,0,0,0,2,0
3/16/2022,72,1,0,1,1,0
3/17/2022,81,0,0,0,0,0
3/18/2022,79,1,0,1,0,0
3/19/2022,77,0,0,0,0,0
3/20/2022,46,2,0,2,0,0
3/21/2022,64,1,0,1,0,0
3/22/2022,44,0,0,0,0,0
3/23/2022,85,0,0,0,0,0
3/24/2022,78,0,0,0,0,0
3/25/2022,88,2,0,2,1,0
3/26/2022,56,0,0,0,1,0
3/27/2022,49,0,0,0,0,1
3/28/2022,66,1,0,1,0,0
3/29/2022,72,1,0,1,0,0
3/30/2022,58,0,0,0,0,1
3/31/2022,88,0,0,0,1,0
4/1/2022,93,1,0,1,1,0
4/2/2022,54,1,0,1,1,1
4/3/2022,39,1,0,1,1,0
4/4/2022,70,1,0,1,0,0
4/5/2022,82,1,0,1,0,0
4/6/2022,68,1,0,1,1,0
4/7/2022,73,0,0,0,1,0
4/8/2022,64,0,0,0,0,0
4/9/2022,52,0,0,0,0,0
4/10/2022,39,0,0,0,0,0
4/11/2022,72,0,0,0,0,0
4/12/2022,51,0,0,0,0,0
4/13/2022,78,0,0,0,0,1
4/14/2022,81,0,1,1,1,2
4/15/2022,56,0,0,0,2,0
4/16/2022,45,0,1,1,0,0
4/17/2022,43,1,0,1,0,0
4/18/2022,46,0,0,0,0,0
4/19/2022,47,0,0,0,0,0
4/20/2022,44,0,0,0,0,1
4/21/2022,53,0,0,0,0,0
4/22/2022,70,0,0,0,0,1
4/23/2022,53,0,0,0,1,0
4/24/2022,51,0,0,0,0,0
4/25/2022,64,1,0,1,0,0
4/26/2022,55,0,0,0,0,0
4/27/2022,81,0,0,0,1,0
4/28/2022,73,1,0,1,0,1
4/29/2022,89,1,0,1,1,2
4/30/2022,66,1,0,1,2,3
5/1/2022,56,0,0,0,1,0
5/2/2022,71,1,1,2,0,0
5/3/2022,69,1,0,1,0,0
5/4/2022,73,5,0,5,1,0
5/5/2022,79,0,1,1,1,1
5/6/2022,75,0,1,1,0,1
5/7/2022,53,0,0,0,0,0
5/8/2022,44,1,0,1,1,0
5/9/2022,69,0,0,0,0,1
5/10/2022,78,0,0,0,1,0
5/11/2022,57,1,1,2,1,1
5/12/2022,74,1,1,2,0,0
5/13/2022,73,0,0,0,0,0
5/14/2022,46,0,0,0,1,0
5/15/2022,41,0,1,1,0,0
5/16/2022,56,2,0,2,0,0
5/17/2022,58,0,0,0,1,0
5/18/2022,65,1,0,1,2,0
5/19/2022,71,2,0,2,1,1
5/20/2022,72,0,1,1,1,0
5/21/2022,47,1,0,1,2,1
5/22/2022,38,0,0,0,0,0
5/23/2022,57,0,0,0,1,0
5/24/2022,74,0,1,1,1,0
5/25/2022,59,0,0,0,0,0
5/26/2022,54,1,0,1,1,0
5/27/2022,67,0,0,0,1,0
5/28/2022,48,0,0,0,1,0
5/29/2022,40,0,0,0,0,0
5/30/2022,38,1,0,1,0,0
5/31/2022,44,0,0,0,0,0
6/1/2022,63,0,0,0,1,0
6/2/2022,64,0,0,0,0,0
6/3/2022,61,0,0,0,0,0
6/4/2022,39,1,0,1,0,1
6/5/2022,30,1,0,1,0,0
6/6/2022,60,0,1,1,1,1
6/7/2022,54,1,0,1,0,1
6/8/2022,62,0,0,0,0,0
6/9/2022,46,0,0,0,0,0
6/10/2022,65,1,0,1,1,0
6/11/2022,55,0,0,0,1,1
6/12/2022,27,1,0,1,2,0
6/13/2022,58,0,0,0,0,0
6/14/2022,63,0,2,2,2,0
6/15/2022,62,1,0,1,2,1
6/16/2022,53,0,0,0,0,0
6/17/2022,61,0,0,0,0,0
6/18/2022,48,1,0,1,0,0
6/19/2022,30,0,0,0,0,2
6/20/2022,72,0,0,0,0,0
6/21/2022,51,0,0,0,0,0
6/22/2022,58,0,0,0,0,1
6/23/2022,55,0,0,0,0,0
6/24/2022,64,1,0,1,0,0
6/25/2022,52,0,0,0,0,0
6/26/2022,46,0,0,0,0,0
6/27/2022,59,0,0,0,0,0
6/28/2022,55,0,0,0,0,0
6/29/2022,52,2,0,2,0,0
6/30/2022,67,1,1,2,0,0
7/1/2022,56,0,0,0,0,0
7/2/2022,41,1,0,1,0,0
