"Week","HighwayClass","crashCount","Pedestrian","Bicycle","NonMotorist","Motorcycle","Fatal","iceCrashes","icePresent","home","covid","holiday","5-MA","4-MA","2x4-MA","26-MA","dn_crashes","season_adjust","dn_multi","season_adjust_multi","stl_dn_crashes","stl_season_adjust"
2020 W01,"20",113,2,0,2,2,0,0,0,0,0,1,110.8,107.25,108.25,115.153846153846,84.455898668639,136.284485946746,111.702477210356,139.795604403469,83.5302056198929,138.088447469494
2020 W02,"20",98,1,0,1,1,0,0,0,0,0,0,105.2,106.25,106.75,112.961538461538,96.805898668639,109.069101331361,96.9960314146753,108.303111141899,95.3608520391919,110.958149165376
2020 W03,"20",117,1,2,3,0,0,0,0,0,0,0,107,105.5,105.875,110.115384615385,101.905898668639,123.026793639053,115.864286682617,122.580596034899,104.889150733548,120.130198586202
2020 W04,"20",97,1,1,2,1,0,0,0,0,0,1,106,108,106.75,108.038461538462,90.7366678994083,113.984485946746,95.9492964057365,113.183003524363,91.2055278922279,113.514169542704
2020 W05,"20",110,2,3,5,1,1,0,0,0,0,0,109,107,107.5,104.769230769231,110.25012943787,107.711409023669,109.003946114152,107.535509906709,104.312104440643,113.10794110947
2020 W06,"20",108,2,1,3,1,1,0,0,0,0,0,107.6,110.25,108.625,103.653846153846,103.311667899408,113.063332100592,106.959378758201,112.77732708,103.481994178671,111.638399486623
2020 W07,"20",113,0,1,1,1,0,0,0,0,0,0,108.4,108,109.125,101.461538461538,100.909744822485,120.446024408284,111.885624756114,120.748986762963,96.2369042243622,123.583837556114
2020 W08,"20",110,0,0,0,1,0,0,0,0,0,0,113.4,114.75,111.375,99.5,105.607821745562,112.219101331361,108.959475863078,112.196516071592,101.379941870819,115.179668656578
2020 W09,"20",101,2,0,2,2,1,0,0,0,0,1,120,121.75,118.25,98.9230769230769,103.052052514793,104.765255177515,100.021428466002,104.52837664595,102.597211130069,104.701268144248
2020 W10,"20",135,0,3,3,1,0,0,0,0,0,0,112.8,113.5,117.625,98.3076923076923,109.063590976331,132.301793639053,133.767573473055,131.087521548675,111.371544279067,129.665803742171
2020 W11,"20",141,1,0,1,2,0,0,0,0,1,0,104.8,105.75,109.625,95.7692307692308,113.003975591716,133.746024408284,139.754032961316,131.761014340822,116.412573698827,130.363643069332
2020 W12,"20",77,1,1,2,1,0,0,0,0,1,0,96,86.25,96,94.4230769230769,111.544360207101,70.5614090236686,76.3000261604628,73.5712888459706,113.341688565604,69.1733969494753
2020 W13,"20",70,1,2,3,1,2,0,0,0,1,0,83.6,69.25,77.75,94.6538461538462,104.848206360947,70.2479474852071,69.327464226056,70.6809231654604,105.271157087301,69.9827971746989
2020 W14,"20",57,0,1,1,0,0,0,0,0,1,0,66.8,64.25,66.75,93.8846153846154,108.646283284024,53.4114090236686,56.4674907265198,55.9441954042776,103.787600652546,58.2052223563746
2020 W15,"20",73,3,1,4,1,1,0,0,0,1,1,67.6,67,65.625,93.9230769230769,109.488590976331,68.6652551775148,72.324624241295,71.0183586269041,109.539044128494,68.1926476273469
2020 W16,"20",57,0,0,0,0,0,0,0,0,1,0,68.4,71.25,69.125,93.0769230769231,88.328975591716,73.6037167159763,56.3604418888041,67.1105544950129,95.4464888188769,66.0240716838849
2020 W17,"20",81,0,2,2,1,0,0,0,0,1,0,75.4,76,73.625,92.6538461538462,97.0808986686391,88.3037167159763,80.1703971977599,86.5977694338301,98.8204410766171,86.3889881730653
2020 W18,"20",74,0,0,0,1,0,0,0,0,1,0,76,80.75,78.375,93.3076923076923,106.277052514793,71.5979474852071,73.2976037798642,72.9614073666065,104.732375339792,73.2569271720847
2020 W19,"20",92,2,1,3,2,0,0,0,0,1,0,83.8,84.5,82.625,93.3076923076923,113.540514053254,82.0652551775148,91.1780062078054,85.1632991432402,109.659949020649,86.1092267534229
2020 W20,"20",76,0,0,0,0,0,0,0,0,1,0,83.6,86,85.25,93.3076923076923,106.198206360947,73.1864090236686,75.2775389818494,74.6913544918779,108.714703777102,70.8343452591641
2020 W21,"20",96,1,1,2,3,1,0,0,0,1,0,88.8,88,87,92.5,100.332821745562,98.446024408284,95.0452538070812,98.1277120779768,101.406910579512,97.9220117189485
2020 W22,"20",80,1,1,2,0,3,0,0,0,1,1,88,91,89.5,91.7692307692308,87.1674371301775,95.2844859467456,79.098993169944,92.3098824446823,85.1829600937048,97.9258354669507
2020 W23,"20",100,0,2,2,0,0,0,0,0,1,0,90.8,89.5,90.25,91.0384615384615,90.5116678994083,112.036409023669,98.9161393092567,111.147829488239,89.9677144630394,112.920954359811
2020 W24,"20",88,4,0,4,1,0,0,0,0,1,0,93,96.25,92.875,88.8846153846154,91.7424371301775,98.4594859467456,87.0522105549054,96.8659039606775,91.5332926669497,99.1352494180951
2020 W25,"20",90,2,1,3,2,1,0,0,0,1,0,95.6,94.5,95.375,89.6923076923077,89.155898668639,102.57487056213,89.0081591811957,100.900729451436,91.8159199943861,100.632495352853
2020 W26,"20",107,2,1,2,0,0,0,0,0,1,0,95.4,97.25,95.875,92.1153846153846,84.9251294378698,123.507562869822,105.782372334443,123.507252345811,86.4470227990082,122.781265810426
2020 W27,"20",93,0,0,0,2,0,0,0,0,1,1,96.8,98.5,97.875,94.9230769230769,88.1010909763314,105.773909023669,91.969072857827,103.9947754667,89.1320893084446,105.876072563184
2020 W28,"20",99,0,1,1,1,1,0,0,0,1,0,96,93.25,95.875,97.5769230769231,83.0424371301775,116.447947485207,97.8491358138539,115.650784705891,84.9382205303055,116.152587323795
2020 W29,"20",95,2,1,3,3,0,0,0,0,1,0,100,101.75,97.5,99.0769230769231,83.0405140532544,112.353716715976,93.8998580679036,110.44790300979,83.7399455448314,113.433508291741
2020 W30,"20",86,1,0,1,0,0,0,0,0,1,0,103,104,102.875,100.307692307692,85.5232063609467,100.832562869822,85.0209423936738,98.2540792040971,86.7680162334268,101.488083585617
2020 W31,"20",127,2,1,3,2,2,0,0,0,1,0,105.8,108.5,106.25,102.384615384615,91.8578217455621,135.613332100592,125.654047226638,135.229428162116,92.9446229974978,136.394122804018
2020 W32,"20",108,1,0,1,1,1,0,0,0,0,0,104.6,109.25,108.875,103.615384615385,93.7885909763313,114.778716715976,106.864729559644,114.171091689284,98.0544958604486,112.366895923539
2020 W33,"20",113,0,0,0,0,0,0,0,0,0,0,103.8,98,103.625,104.807692307692,103.20012943787,110.097947485207,111.903196078013,110.007324137022,106.532647804252,108.971389962207
2020 W34,"20",89,4,1,5,1,2,0,0,0,0,0,101.6,100,99,105.346153846154,112.030898668639,76.6902551775148,88.1899639522232,80.7777293412808,113.4962868055,78.0903969434312
2020 W35,"20",82,1,0,1,2,0,0,0,0,0,0,97,93,96.5,106.038461538462,113.05012943787,68.2575628698225,81.2534113412099,74.1419968075442,115.303113701639,69.3662160297636
2020 W36,"20",116,1,0,1,1,0,0,0,0,0,0,94,95.25,94.125,106.923076923077,107.909744822485,107.330639792899,114.916179762757,107.558737197976,111.029898947844,107.72207676603
2020 W37,"20",85,2,0,2,0,2,0,0,0,0,1,102.8,108,101.625,107.807692307692,112.705898668639,71.1787167159763,84.2260352431214,76.5332073051877,119.181476322145,68.6531453742007
2020 W38,"20",98,2,0,2,0,0,0,0,0,0,0,112.4,111.5,109.75,108.923076923077,108.682821745562,88.2498705621302,97.0760464785833,91.4092094409244,112.806891407094,88.5189632497599
2020 W39,"20",133,1,1,2,0,0,0,0,1,0,0,117.6,125.75,118.625,107.730769230769,127.263590976331,105.746024408284,131.921748049249,107.835562882281,130.084918579211,106.732169038151
2020 W40,"20",130,1,1,2,4,0,0,0,0,0,0,119.8,125.25,125.5,107.230769230769,116.561667899408,114.919101331361,128.869115742741,114.763004337638,120.261099262697,114.047221315172
2020 W41,"20",142,2,0,2,3,0,0,0,0,0,0,122.8,120.25,122.75,106.923076923077,116.238590976331,128.67487056213,140.775771742583,125.989567683989,118.735174534012,128.064379004366
2020 W42,"20",96,0,0,0,0,0,0,0,0,0,0,121.8,119.75,120,107.653846153846,117.642437130178,82.4729474852071,95.1682528967802,86.5976695544641,117.181494935074,84.1092915638116
2020 W43,"20",113,0,0,0,1,0,0,0,1,0,0,120.6,115.25,117.5,108.038461538462,117.138590976331,101.101793639053,112.028918487612,102.196991856619,116.81584957074,101.966169888654
2020 W44,"20",128,1,0,1,1,0,0,0,0,0,0,113.6,118,116.625,107.884615384615,136.773206360947,97.4671782544379,127.043450799366,101.624154978851,134.650718304487,99.6225341154145
2020 W45,"20",124,3,1,4,0,1,0,0,0,0,0,116.4,117.25,117.625,107.769230769231,118.611667899408,112.676793639053,122.948117629987,112.854841198118,117.210742073791,113.553743306618
2020 W46,"20",107,3,2,5,0,0,0,0,0,0,0,113.4,109.75,113.5,106.807692307692,117.55012943787,97.8344859467456,106.083423431619,99.3427988344803,116.645104240352,97.6106141005649
2020 W47,"20",110,2,2,4,0,0,0,0,0,0,0,112.4,109.5,109.625,106.269230769231,122.655898668639,96.546024408284,109.100316048426,98.247217673322,125.144996897871,92.6019544035547
2020 W48,"20",98,1,2,3,0,1,0,0,0,0,1,109.8,110.5,110,106.692307692308,96.3135909763314,111.513332100592,96.9919975771259,110.705804558346,94.0539325908817,112.33654466952
2020 W49,"20",123,1,0,1,0,0,0,0,1,0,0,112.2,112.75,111.625,107.461538461538,117.723206360947,115.497947485207,121.949881873582,115.745231568521,118.607017474407,113.426985744971
2020 W50,"20",111,0,2,2,0,1,0,0,0,0,0,105.4,107.25,110,108.153846153846,126.811667899408,94.8614090236686,110.119346768418,97.4646028413991,126.246528896195,94.4310002821585
2020 W51,"20",119,1,0,1,0,1,0,0,1,0,0,101.8,96.5,101.875,109,121.261667899408,108.997947485207,118.014108018777,109.689962641598,117.390819704412,111.930235432918
2020 W52,"20",76,0,1,1,0,0,0,0,0,0,1,95.4,91.5,94,109.230769230769,89.8212832840237,97.5152551775148,75.1667466457562,92.7715441229756,90.736462238364,96.228118857942
2020 W53,"20",80,1,0,1,1,0,0,0,0,0,1,96,90.25,90.875,109.653846153846,88.3020525147929,103.284485946746,79.1130620165729,98.9703394006863,85.6413605617341,105.966746493548
2021 W01,"20",91,0,0,0,0,0,0,0,0,0,0,91.4,95.25,92.75,109.5,101.228975591716,102.069101331361,90.1044621832603,100.567174631763,99.0437646215273,104.207868392731
2021 W02,"20",114,1,0,1,2,1,0,0,0,0,0,100.8,106,100.625,110.307692307692,106.886667899408,120.026793639053,112.942220863646,119.437503828875,108.465839930238,118.429319042996
2021 W03,"20",96,0,0,0,1,0,0,0,0,0,1,105.8,109.5,107.75,111.269230769231,96.6116678994083,112.984485946746,95.0139087931781,112.016168436483,96.9570898800283,112.581595052182
2021 W04,"20",123,1,2,3,1,3,0,0,0,0,0,105.2,103,106.25,111,116.038590976331,120.711409023669,121.942907674843,120.244251986593,113.709897487357,123.47231340383
2021 W05,"20",105,1,0,1,0,0,0,0,0,0,0,97.4,97.75,100.375,112.153846153846,108.513590976331,110.063332100592,104.034622345987,109.64462355,110.792714513811,108.96436214043
2021 W06,"20",88,0,1,1,0,0,1,1,0,0,0,96.8,90.25,94,112.961538461538,106.361667899408,95.446024408284,87.1737411834492,94.0346091605373,105.669109518289,97.6628328990049
2021 W07,"20",75,2,0,2,0,0,9,1,0,0,1,99.4,98,94.125,113.692307692308,112.30012943787,77.2191013313609,74.3320106668511,76.4976245942674,111.776103925362,79.1307042549866
2021 W08,"20",93,2,3,5,1,1,0,0,0,0,0,99,101.75,99.875,114.230769230769,111.97512943787,96.7652551775148,92.1684069342961,96.248901268053,111.562634948059,97.9190389953432
2021 W09,"20",136,0,0,0,0,0,0,0,0,0,0,105.4,113,107.375,113.692307692308,119.313590976331,133.301793639053,134.867571884599,132.058540226813,121.853091007771,131.203448698685
2021 W10,"20",103,1,0,1,2,2,0,0,0,0,0,118.2,124.5,118.75,114.269230769231,124.840514053254,95.746024408284,102.181445810059,96.2509537383311,126.85541697105,93.7759884984599
2021 W11,"20",120,3,0,3,0,0,0,0,0,0,0,127.8,125.75,125.125,114.038461538462,125.534744822485,113.561409023669,119.037277440598,114.656554045668,126.064053385551,112.142217847013
2021 W12,"20",139,2,0,2,1,0,0,0,0,0,0,128.2,134.5,130.125,114.653846153846,119.771283284024,139.247947485207,137.830586415547,140.352118857128,118.65050789714,139.130629098477
2021 W13,"20",141,1,0,1,1,0,0,0,0,0,1,131,133.75,134.125,116.730769230769,124.261667899408,137.411409023669,139.853196782822,138.38827284216,119.647897741557,140.708105017114
2021 W14,"20",138,1,0,1,0,0,0,0,0,0,0,134.6,133.5,133.625,118.307692307692,125.402052514793,133.665255177515,136.891080622914,134.253883431682,124.428426417852,133.502442103874
2021 W15,"20",117,0,0,0,1,0,0,0,0,0,0,131,128.5,131,118.769230769231,104.771283284024,133.603716715976,115.865060816172,137.753243437132,109.754329045393,127.668679424052
2021 W16,"20",138,1,0,1,0,0,0,0,0,0,0,133.6,132.5,130.5,119.923076923077,114.667437130178,145.303716715976,136.790394811686,147.536940516896,115.941509956965,142.9736384602
2021 W17,"20",121,1,0,1,1,0,0,0,0,0,0,131.6,135.25,133.875,119.153846153846,124.844360207101,118.597947485207,120.025649198038,119.301760694046,123.975475168451,118.431813196433
2021 W18,"20",154,1,1,2,0,3,0,0,0,0,0,134,133,134.125,119.5,132.713590976331,144.065255177515,152.838920858705,142.555957261511,129.973581854059,145.925846458546
2021 W19,"20",128,1,0,1,0,0,0,0,0,0,0,128.8,130.75,131.875,121.153846153846,125.938590976331,125.186409023669,126.978306879513,125.795965460005,127.328256419167,123.063311841157
2021 W20,"20",129,0,1,1,1,0,0,0,0,0,0,126.4,119.5,125.125,123.846153846154,121.294360207101,131.446024408284,127.934389015238,131.859113104781,120.977218036816,130.906490171228
2021 W21,"20",112,0,1,1,0,0,0,0,0,0,0,120.8,119,119.25,126.153846153846,108.792437130178,127.284485946746,110.958437780227,129.233835422555,106.82797220217,128.547875953594
2021 W22,"20",109,1,1,2,0,1,0,0,0,0,1,117.8,115,117,126.153846153846,112.252052514793,121.036409023669,108.025242306144,121.15113414218,111.346545866612,121.521442236872
2021 W23,"20",126,4,0,4,0,0,0,0,0,0,0,110.4,110,112.5,128.576923076923,114.627052514793,136.459485946746,124.891212722048,138.694362489152,113.673078983528,136.687049067676
2021 W24,"20",113,2,0,2,1,0,0,0,0,0,0,114.8,116.25,113.125,130.653846153846,113.30012943787,125.57487056213,111.993553355135,126.686471422359,113.24701016554,124.605257833384
2021 W25,"20",92,1,1,2,0,0,0,0,0,0,0,119.4,117.75,117,131.192307692308,109.780898668639,108.507562869822,91.1591222962414,106.19315154967,109.245825947932,107.924141117388
2021 W26,"20",134,1,0,1,3,1,0,0,0,0,1,119.4,121,119.375,132.615384615385,113.716475591716,146.773909023669,132.815388734891,149.841934543417,114.129642850076,145.358023281641
2021 W27,"20",132,3,0,3,1,2,0,0,0,0,0,122,129.5,125.25,132.5,109.196283284024,149.447947485207,130.782407652225,154.201046274521,108.416050436165,149.389314761948
2021 W28,"20",126,0,2,2,2,1,0,0,0,0,0,124.2,121.75,125.625,133.192307692308,109.280898668639,143.353716715976,124.843216783727,146.488797676142,107.82697154282,144.29609272169
2021 W29,"20",126,2,0,2,3,2,0,0,0,0,0,120.2,117.25,119.5,133.115384615385,111.744360207101,140.832562869822,124.862718041902,143.953650926933,110.692824215996,141.747939114911
2021 W30,"20",103,3,0,3,0,0,0,0,0,0,0,120,118.5,117.875,134.384615384615,118.146283284024,111.613332100592,102.134785473255,109.674260635417,117.241709519468,112.516752877835
2021 W31,"20",114,0,2,2,1,0,0,0,0,0,0,123.8,123.25,120.875,133.576923076923,120.259744822485,120.778716715976,113.051358709347,120.513930116467,122.948474971209,118.12768649249
2021 W32,"20",131,0,1,1,2,0,0,0,0,0,0,129.2,135.75,129.5,133.807692307692,130.603975591716,128.097947485207,130.001341470553,127.530614707521,131.570114005775,126.823746524321
2021 W33,"20",145,2,0,2,0,0,0,0,0,0,0,135.8,141.25,138.5,134.5,140.973206360947,132.690255177515,143.977144216337,131.604165780738,139.08756882143,133.623990775063
2021 W34,"20",153,0,0,0,1,0,0,0,0,0,0,146.2,150,145.625,133.884615384615,143.088590976331,139.257562869822,151.930481410687,138.338115994564,140.624584716852,140.404673946038
2021 W35,"20",136,1,1,2,2,0,0,0,0,0,0,154.8,157.25,153.625,135.346153846154,138.130898668639,127.330639792899,135.025939684031,126.103347059696,136.869786876445,127.232098489246
2021 W36,"20",166,2,1,3,0,0,1,1,1,0,1,156.4,157.25,157.25,137.038461538462,143.311667899408,152.178716715976,164.845745555876,149.464851913661,146.498050326041,147.676461742452
2021 W37,"20",174,4,1,5,1,1,0,0,1,0,0,161.4,167.75,162.5,138.153846153846,139.682821745562,164.24987056213,172.75090724877,162.297984109396,137.816066082535,164.43107268876
2021 W38,"20",153,1,1,2,3,1,0,0,0,0,0,161.2,160,163.875,138.307692307692,157.359744822485,125.746024408284,152.046533925948,124.051436999917,153.409640728741,127.910124745357
2021 W39,"20",178,3,0,3,0,1,0,0,1,0,0,155,150.25,155.125,136.269230769231,144.994360207101,162.919101331361,176.790448388892,157.137036708458,144.920552816533,161.471839360367
2021 W40,"20",135,3,0,3,3,1,0,0,0,0,0,147.4,146,148.125,135.269230769231,143.286667899408,121.67487056213,134.078351828046,119.778814347454,143.181132892454,120.283885987247
2021 W41,"20",135,2,0,2,2,0,0,0,1,0,0,147.6,140,143,134.192307692308,143.709744822485,121.472947485207,134.064560959278,121.777972810965,138.515738588511,125.021906993993
2021 W42,"20",136,1,0,1,2,0,0,0,0,0,0,138.6,139.5,139.75,133.423076923077,141.763590976331,124.101793639053,135.052879642597,122.998149491152,139.502885073891,125.107387211415
2021 W43,"20",154,4,1,5,1,0,0,0,0,0,0,138.4,139.25,139.375,134.538461538462,160.157821745562,123.467178254438,153.056767124714,122.26656145893,154.048760729216,128.634138258892
2021 W44,"20",133,0,1,1,1,0,0,0,0,0,0,140.8,142,140.625,134.961538461538,141.02512943787,121.676793639053,132.066737674274,121.045918381853,138.425865491976,123.329660198934
2021 W45,"20",134,1,1,2,1,0,0,0,1,0,0,132.8,127.5,134.75,135.192307692308,138.752052514793,124.834485946746,133.03994188468,124.410607886172,136.593959835095,125.957180555274
2021 W46,"20",147,3,1,4,1,2,0,0,1,0,0,131.4,131,129.25,134.461538461538,142.867437130178,133.546024408284,145.985468686861,131.29400907253,148.196964824919,127.149790264909
2021 W47,"20",96,0,0,0,0,0,0,0,1,0,1,138.8,140,135.5,132.923076923077,115.736667899408,109.513332100592,95.1609554938143,108.446502424502,112.358606268906,111.783763520381
2021 W48,"20",147,1,0,1,1,2,0,0,0,0,0,140.4,138.75,139.375,132.615384615385,136.713590976331,139.497947485207,145.929432551895,138.329666996525,137.767665407462,137.170319081284
2021 W49,"20",170,1,1,2,0,0,0,0,0,0,0,130.2,138.75,138.75,130.615384615385,145.109744822485,153.861409023669,168.842608536806,149.2701124598,143.616483228344,154.117115959861
