"Week","HighwayClass","crashCount","Pedestrian","Bicycle","NonMotorist","Motorcycle","Fatal","iceCrashes","icePresent","home","covid","holiday","5-MA","4-MA","2x4-MA","26-MA","dn_crashes","season_adjust","dn_multi","season_adjust_multi","stl_dn_crashes","stl_season_adjust"
2021 W50,"20",142,1,2,3,0,0,0,0,0,0,0,127.2,122.25,130.5,129.884615384615,138.55012943787,131.997947485207,140.981777504655,130.89054365636,131.707578327756,137.821635559908
2021 W51,"20",96,0,0,0,1,0,0,0,0,0,1,119,106.25,114.25,128.692307692308,106.946283284024,117.515255177515,95.0877805935591,117.185108365864,107.897752494874,115.427076092249
2021 W52,"20",81,3,0,3,0,1,0,0,0,0,1,104.6,95.25,100.75,127.153846153846,105.071283284024,104.284485946746,80.219299068178,100.207468643195,100.296720164864,107.823723121718
2022 W01,"20",106,0,0,0,1,0,0,0,0,0,0,97.4,97.75,96.5,127.576923076923,116.488590976331,117.069101331361,105.081637654932,117.144181439196,113.480163008919,119.435894977122
2022 W02,"20",98,4,0,4,0,0,0,0,0,0,0,104.6,110.5,104.125,127.461538461538,120.752052514793,104.026793639053,97.1901303055546,102.674345396753,121.005296075752,103.706376609748
2022 W03,"20",106,2,1,3,0,1,0,0,0,0,1,113.4,115.25,112.875,125.692307692308,109.246283284024,122.984485946746,105.020171388727,123.684519315284,109.735756010131,122.626565861871
2022 W04,"20",132,2,0,2,0,0,0,0,0,0,0,119.6,125,120.125,125.307692307692,128.307821745562,129.711409023669,130.976008573451,129.042611888051,128.199131869851,129.813839188654
2022 W05,"20",125,1,0,1,1,1,0,0,0,0,0,125.2,130,127.5,125.538461538462,120.830898668639,130.063332100592,123.963182721301,130.52931375,121.396452280513,129.267167964494
2022 W06,"20",137,1,1,2,3,0,0,0,0,0,0,126.6,125.25,127.625,125.423076923077,118.044360207101,144.446024408284,135.833418275751,146.394789261291,116.595908339562,145.718361091947
2022 W07,"20",126,5,0,5,2,0,0,0,0,0,0,125.8,126,125.625,123.923076923077,123.146283284024,128.219101331361,124.97486846379,128.516009318369,121.906723337619,129.058195280393
2022 W08,"20",113,2,0,2,3,1,0,0,0,0,0,123.6,120.25,123.125,124.692307692308,121.590514053254,116.765255177515,112.067074531707,116.947589712796,118.50237995413,119.113187850384
2022 W09,"20",128,2,1,3,1,0,0,0,0,0,1,127.2,127.5,123.875,122.923076923077,127.967437130178,125.301793639053,127.007813889824,124.290390801706,128.548878392824,123.717338598192
2022 W10,"20",114,2,0,2,0,0,0,0,0,0,0,126.4,129.75,128.625,120.576923076923,132.234744822485,106.746024408284,113.147627411296,106.530181807473,131.75242036789,106.164445809629
2022 W11,"20",155,1,0,1,2,0,0,0,0,0,0,131.4,132.25,131,118.423076923077,130.573206360947,148.561409023669,153.806956073318,148.098048975655,131.480355651879,147.087159712142
2022 W12,"20",122,2,0,2,1,0,0,0,0,0,0,135,140.25,136.25,118.961538461538,123.146283284024,122.247947485207,121.001681431662,123.18675180266,122.963573475126,122.254591075398
2022 W13,"20",138,1,0,1,0,0,0,0,0,0,0,138.6,134.5,137.375,119.884615384615,126.165514053254,134.411409023669,136.895029846523,135.443841505093,124.661381758244,136.187226738108
2022 W14,"20",146,1,0,1,1,0,0,0,0,0,0,125.6,126.5,130.5,118.807692307692,126.248206360947,141.665255177515,144.834938197461,142.036717253808,126.690467794413,141.788584647766
2022 W15,"20",132,0,1,1,1,1,0,0,0,0,1,130,128,127.25,118.846153846154,105.155898668639,148.603716715976,130.723600471456,155.413915672661,109.819852857746,144.289643530262
2022 W16,"20",90,0,0,0,0,0,0,0,0,0,0,130.2,126.25,127.125,118.461538461538,114.302052514793,97.3037167159763,89.208756752052,96.2197438153667,117.205286921784,94.5346534120519
2022 W17,"20",144,2,0,2,1,3,0,0,0,0,0,127.2,126,126.125,117.653846153846,123.661667899408,141.597947485207,142.829132399726,141.978954875559,125.787140444254,139.58324383541
2022 W18,"20",139,5,0,5,1,1,0,0,0,0,0,122.4,130.5,128.25,116.423076923077,130.771283284024,129.065255177515,137.935167802825,128.670636749026,131.281637497285,128.719190728207
2022 W19,"20",131,0,2,2,3,1,0,0,0,0,0,127.6,123.5,127,115.384615384615,123.265514053254,128.186409023669,129.931156057025,128.744308400474,125.362064888556,126.269207282764
2022 W20,"20",108,0,0,0,3,1,0,0,0,0,0,119,114,118.75,116.423076923077,117.573206360947,110.446024408284,107.080200103099,110.393676087724,118.393614338952,109.868101778196
2022 W21,"20",116,0,0,0,0,0,0,0,0,0,0,113,108.5,111.25,117.615384615385,104.561667899408,131.284485946746,114.883157070551,133.849329544789,104.745017648721,131.147142414255
2022 W22,"20",101,1,0,1,0,0,0,0,0,0,1,104,103,105.75,117.923076923077,107.348206360947,113.036409023669,100.05968363326,112.259307783121,107.423355101525,113.099248907279
2022 W23,"20",109,1,1,2,2,2,0,0,0,0,0,104.4,101.5,102.25,118.769230769231,107.886667899408,119.459485946746,107.986180563179,119.981631042203,109.050481513726,119.216408979418
2022 W24,"20",86,1,0,1,1,2,0,0,0,0,0,102.2,102.5,102,117.269230769231,104.809744822485,98.5748705621302,85.1786295651179,96.4162525869282,106.455354932593,98.5558220448917
2022 W25,"20",110,1,0,1,0,0,0,0,0,0,0,97.6,94.75,98.625,117.730769230769,100.569360207101,126.507562869822,108.915498723676,126.97007250504,102.710402823436,126.045060638389
2022 W26,"20",105,4,0,4,0,0,0,0,0,0,0,95.6,98,96.375,116.730769230769,104.485706360947,117.773909023669,103.998688032645,117.41345617208,108.681489248967,114.818260697198
2022 W27,"20",78,0,0,0,2,1,1,1,0,0,1,97.6,94.5,96.25,116.192307692308,99.9078217455621,95.4479474852071,77.2235677830876,91.1188000713078,100.63952911473,95.6045073157756
2022 W28,"20",99,2,0,2,0,0,0,0,0,0,0,97.8,96,95.25,115.807692307692,100.059744822485,116.353716715976,98.0197176752723,115.098341031254,99.8510022289588,117.137320685887
2022 W29,"20",96,2,0,2,1,0,0,0,0,0,0,95.4,99.75,97.875,117.461538461538,102.609744822485,110.832562869822,95.0661033975749,109.678972134806,101.745918930661,111.986690468525
2022 W30,"20",111,3,1,4,0,0,0,0,0,0,0,101.8,102.5,101.125,116.576923076923,108.771283284024,119.613332100592,109.993116351545,118.192649810984,107.858364817482,120.618531066044
2022 W31,"20",93,3,1,4,1,1,0,0,0,0,0,112.6,116.75,109.625,115.923076923077,110.452052514793,99.7787167159763,92.1613635544112,98.3139956213282,113.353306749385,96.8678756184818
2022 W32,"20",110,1,0,1,0,0,0,0,0,0,0,122.2,125,120.875,114.923076923077,119.632821745562,107.097947485207,109.082617407439,107.086775708605,121.309716766084,105.655752086122
2022 W33,"20",153,1,1,2,1,0,0,0,0,0,0,127.2,135.75,130.375,115.807692307692,128.790514053254,140.690255177515,151.80782822616,138.86508527209,128.699454645689,141.137496401806
2022 W34,"20",144,2,2,4,0,0,0,0,0,0,0,135.8,142.25,139,114.961538461538,130.271283284024,130.257562869822,142.882675113871,130.20057975959,129.285126789934,131.423306452849
2022 W35,"20",136,3,0,3,0,1,0,0,0,0,0,137,133,137.625,114.961538461538,124.890514053254,127.330639792899,134.914970787275,126.103347059696,125.857386684227,126.722528753845
2022 W36,"20",136,2,0,4,1,1,0,0,1,0,1,133.2,130.5,131.75,114.923076923077,129.927052514793,122.178716715976,134.945331205335,122.4531316883,136.770977030432,115.680420602929
2022 W37,"20",116,0,0,0,0,0,0,0,1,0,0,126.8,124.5,127.5,115.615384615385,125.740514053254,106.24987056213,115.067175641915,108.198656072931,125.998803473978,106.324076354671
2022 W38,"20",134,2,0,2,2,1,2,1,1,0,0,126,123.5,124,115.307692307692,142.936667899408,106.746024408284,133.060824446416,108.646356588162,140.12513560978,110.069226414157
2022 W39,"20",112,3,0,3,1,0,0,0,0,0,0,123.2,125,124.25,114.884615384615,130.580898668639,96.919101331361,111.143958942004,98.8727421985804,133.187877089281,94.8779671299453
2022 W40,"20",132,2,0,2,1,0,0,0,1,0,0,126.6,124.75,124.875,115.846153846154,128.334744822485,118.67487056213,130.981675901394,117.117062917511,131.452059957211,116.485266457303
2022 W41,"20",122,4,1,5,2,0,0,0,0,0,0,124,127,125.875,116.153846153846,127.805898668639,108.472947485207,121.036994082784,110.051205058798,123.892179123623,113.91662948618
2022 W42,"20",133,4,0,4,0,1,0,0,1,0,0,126,124.5,125.75,116.307692307692,126.253975591716,121.101793639053,131.94815140656,120.284955017083,126.449345634077,122.230945171014
2022 W43,"20",121,3,0,3,2,1,0,0,0,0,0,120.6,120.25,122.375,117.115384615385,145.340514053254,90.4671782544379,120.163239134308,96.066584003445,138.019775657882,98.6283865193176
2022 W44,"20",122,1,0,2,2,0,0,0,1,0,0,122.4,119.75,120,117.730769230769,126.102052514793,110.676793639053,121.03262137977,111.034601823955,124.527508861,113.088524688307
2022 W45,"20",105,0,0,0,0,2,0,0,0,0,0,114.6,113,116.375,117.384615384615,123.934744822485,95.8344859467456,104.15059181423,97.4859240899106,122.296705468609,98.2871994528072
2022 W46,"20",131,2,0,2,0,0,1,1,1,0,0,110.6,107.75,110.375,116.730769230769,128.377052514793,117.546024408284,129.981897214934,117.003504683683,137.870192878669,108.681583414855
2022 W47,"20",94,0,1,1,1,0,0,0,0,0,1,107.8,108.5,108.125,115.346153846154,101.448206360947,107.513332100592,93.0763241192516,106.187200290659,98.3043765316167,111.215271134015
2022 W48,"20",101,1,2,3,0,0,0,0,0,0,0,107.6,101.75,105.125,114,122.463590976331,93.4979474852071,100.173264087293,95.0428324261837,125.589246383189,90.8982726545518
2022 W49,"20",108,3,0,3,0,2,0,0,0,0,0,101.8,103.75,102.75,113.730769230769,131.167437130178,91.8614090236686,107.175594404734,94.8304243862261,130.667149764302,92.7882406455468
2022 W50,"20",104,2,0,2,2,0,0,0,0,0,0,101.8,102,102.875,114.192307692308,125.252052514793,93.9979474852071,103.168212609437,95.8634967624046,116.724828316046,102.69843346591
2022 W51,"20",102,0,2,4,1,0,1,1,0,0,1,102.2,100.75,101.375,113.538461538462,93.8693602071006,123.515255177515,100.920920460464,124.50917763873,96.7790712371151,120.61206191695
2022 W52,"20",94,2,1,3,1,0,0,0,0,0,1,102,101.5,101.125,114,92.0520525147929,117.284485946746,92.9917319320747,116.290148795806,87.85028783269,121.508716693483
2023 W01,"20",103,2,0,3,2,0,0,0,0,0,0,101.2,101,101.25,113.115384615385,104.498206360947,114.069101331361,102.015043420577,113.82878007771,101.64970070718,116.788699126255
2023 W02,"20",107,0,0,0,1,1,0,0,0,0,0,107.2,110.5,105.75,112,109.540514053254,113.026793639053,106.029971154876,112.103622014822,109.13198755722,113.385807583477
2023 W03,"20",100,0,1,1,0,0,0,0,0,0,1,110.2,112,111.25,112.153846153846,98.3905140532544,116.984485946746,98.9886586453911,116.683508788004,98.9533566968423,116.643833751116
2023 W04,"20",132,1,0,1,0,0,0,0,0,0,0,109.8,110.5,111.25,113.038461538462,117.557821745562,129.711409023669,130.880511208178,129.042611888051,119.056829268847,128.619756486374
2023 W05,"20",109,3,1,4,0,0,0,0,0,0,0,115.6,119.5,115,113.576923076923,110.532821745562,114.063332100592,108.015351654853,113.82156159,111.435957863211,113.320023199271
2023 W06,"20",101,1,1,2,0,0,0,0,0,0,0,117.2,113.5,116.5,114.653846153846,108.765514053254,108.446024408284,100.071296302049,107.926085513799,107.472255915536,109.363120454208
2023 W07,"20",136,1,0,3,0,0,1,1,0,0,0,111,111.5,112.5,114.307692307692,113.877052514793,138.219101331361,134.805165477046,138.715692597605,113.08445349588,138.830318181125
2023 W08,"20",108,0,1,1,1,2,0,0,0,0,1,115,118.5,115,114.769230769231,111.85012943787,111.765255177515,107.033234910964,111.77291760161,109.093495039133,114.900671945134
2023 W09,"20",101,1,2,3,0,0,0,0,0,0,0,120.4,116.5,117.5,115.153846153846,118.053975591716,98.3017936390532,100.149822439346,98.0728864919714,120.278305301872,96.7952569896569
2023 W10,"20",129,1,0,2,0,1,0,0,0,0,0,116.6,118.75,117.625,115.076923076923,122.686667899408,121.746024408284,127.955691766494,120.547310992667,123.124581740001,122.02837585879
2023 W11,"20",128,2,0,4,1,0,0,0,0,0,0,119.8,124.5,121.625,115.384615384615,122.178975591716,121.561409023669,126.943321946598,122.30032431538,124.616710605074,119.673761512389
2023 W12,"20",117,2,0,2,0,0,0,0,0,0,0,121.4,119.5,122,115.230769230769,115.665514053254,117.247947485207,115.980807639892,118.138114433698,116.336031787677,117.09195484846
2023 W13,"20",124,1,0,1,2,1,0,0,0,0,0,114.2,110.75,115.125,115.923076923077,119.703975591716,120.411409023669,122.951877373225,121.703161932113,119.254922731561,121.310578423249
2023 W14,"20",109,2,0,2,0,0,0,0,0,0,1,116,115.75,113.25,115.615384615385,120.603975591716,104.665255177515,108.087969275062,106.041110826473,121.131771427852,104.57124424563
2023 W15,"20",93,2,1,3,1,0,1,1,0,0,0,121.4,120.75,118.25,114.653846153846,99.7135909763314,109.603716715976,92.0586425181888,109.496167860284,104.53522889149,105.305301300666
2023 W16,"20",137,2,1,5,1,0,0,0,0,0,0,123.8,127.5,124.125,114.384615384615,108.984744822485,144.303716715976,135.740478373223,146.46783225228,112.780090703927,141.197954006903
2023 W17,"20",144,1,0,1,2,0,0,0,0,0,0,128.6,137.5,132.5,113.269230769231,118.70012943787,141.597947485207,142.779180545096,141.978954875559,122.694718946764,138.420840282738
2023 W18,"20",136,2,0,2,3,1,0,0,0,0,0,134.4,133.75,135.625,114.269230769231,126.348206360947,126.065255177515,134.918565164348,125.893572646529,128.740993214445,124.51208053373
2023 W19,"20",133,3,2,5,1,0,0,0,0,0,0,128.2,124.25,129,115.461538461538,119.534744822485,130.186409023669,131.880152688234,130.709870360786,122.34660052824,128.043987738609
2023 W20,"20",122,0,1,1,0,0,0,0,0,0,0,121.6,118,121.125,114.807692307692,114.948206360947,124.446024408284,120.937733425098,124.703967432429,115.704606052006,123.823496733516
2023 W21,"20",106,0,0,0,2,0,0,0,0,0,0,115.6,111.25,114.625,115.576923076923,102.609744822485,121.284485946746,104.962539613337,122.310594239204,103.264906086363,120.407432803112
2023 W22,"20",111,1,0,1,3,0,0,0,0,0,1,111.4,108.75,110,116.5,106.386667899408,123.036409023669,109.958192153611,123.374090731945,105.80335752701,123.013217466419
2023 W23,"20",106,1,1,2,1,0,0,0,0,0,0,106.6,106.75,107.75,117.5,108.598206360947,116.459485946746,105.019976096843,116.679384316271,108.037129955702,115.92368114168
2023 W24,"20",112,0,0,0,0,0,0,0,0,0,0,107.8,107,106.875,117.538461538462,106.636667899408,124.57487056213,110.946701352682,125.565352206232,104.9969647423,125.108082459035
2023 W25,"20",98,3,0,4,0,1,0,0,0,0,0,104.6,104.25,105.625,118.384615384615,102.80012943787,114.507562869822,97.0518734401769,113.118791868126,102.110926959366,114.138356345922
2023 W26,"20",112,0,4,4,4,0,0,0,0,0,0,99.8,96.75,100.5,118.538461538462,106.572244822485,124.773909023669,110.950606987483,125.241019916886,109.289701116989,121.103818292253
2023 W27,"20",95,3,0,3,0,0,0,0,0,0,1,96,95.5,96.125,119.423076923077,NA,112.447947485207,NA,110.978025727875,100.732399194106,112.805356319089
2023 W28,"20",82,2,0,2,0,0,0,0,0,0,0,97,93.25,94.375,120.730769230769,NA,99.3537167159763,NA,95.3339794400289,100.534632099358,100.14735951779
2023 W29,"20",93,0,1,1,0,0,0,0,0,0,0,101.6,103.25,98.25,120.269230769231,NA,107.832562869822,NA,106.251504255593,102.710746383055,109.115481338047
2023 W30,"20",103,1,0,2,0,0,0,0,0,0,0,109,115.75,109.5,119.730769230769,NA,111.613332100592,NA,109.674260635417,109.259389786859,112.711074038197
2023 W31,"20",135,3,0,3,0,0,0,0,0,0,0,116.4,122.25,119,119.307692307692,NA,141.778716715976,NA,142.713864611605,115.149371813265,138.958592204886
2023 W32,"20",132,1,1,2,3,0,0,0,0,0,0,123.4,128.5,125.375,119.346153846154,NA,129.097947485207,NA,128.504130850326,123.587452041157,127.658012170089
2023 W33,"20",119,1,0,1,0,0,0,0,0,0,0,127.8,126,127.25,121.269230769231,NA,106.690255177515,NA,108.006177433847,131.628074827217,106.754889577125
2023 W34,"20",128,5,0,6,0,1,0,0,0,0,0,131.8,131.75,128.875,121.230769230769,NA,114.257562869822,NA,115.733848675191,132.432157776132,115.088306821304
2023 W35,"20",125,1,0,1,3,1,0,0,0,0,0,131.2,134.25,133,122.538461538462,NA,116.330639792899,NA,115.90381163575,129.247375570677,115.410589219855
2023 W36,"20",155,5,0,5,0,0,1,1,1,0,1,135.2,137,135.625,123.461538461538,NA,141.178716715976,NA,139.560554497695,140.952510125453,133.842954858174
2023 W37,"20",129,0,2,2,1,3,0,0,0,0,0,135.2,137.75,137.375,122.923076923077,NA,119.24987056213,NA,120.32436752938,130.020660312691,118.912304864031
2023 W38,"20",139,3,0,3,0,0,0,0,1,0,0,136.6,132,134.875,123.692307692308,NA,111.746024408284,NA,112.700325117571,143.551784731382,115.518680638436
2023 W39,"20",128,4,4,8,1,1,0,0,0,0,0,131,131.5,131.75,122.538461538462,NA,112.919101331361,NA,112.99741965552,137.344204153821,110.863761409092
2023 W40,"20",132,2,1,3,1,0,0,0,0,0,0,130.2,128,129.75,NA,NA,118.67487056213,NA,117.117062917511,135.907217670905,116.438248085103
2023 W41,"20",127,1,0,1,2,0,0,0,1,0,0,128.4,128.5,128.25,NA,NA,113.472947485207,NA,114.561500348093,127.951640115364,119.522642152891
2023 W42,"20",125,2,1,3,0,0,0,0,1,0,0,127.8,126.75,127.625,NA,NA,113.101793639053,NA,113.049769752897,131.268234998486,114.334863782017
2023 W43,"20",130,1,0,1,1,0,0,0,0,0,0,128.2,128.5,127.625,NA,NA,99.4671782544379,NA,103.212032400396,141.751700514368,108.980214778381
2023 W44,"20",125,1,0,2,0,1,0,0,0,0,0,137.2,140.25,134.375,NA,NA,113.676793639053,NA,113.7649608852,129.406481779309,116.454250025687
2023 W45,"20",134,2,2,4,0,0,0,0,1,0,0,133.2,134,137.125,NA,NA,124.834485946746,NA,124.410607886172,127.051481107209,127.938067210035
2023 W46,"20",172,1,2,3,1,2,0,0,1,0,0,136.2,139,136.5,NA,NA,158.546024408284,NA,153.622922180104,144.245588675874,148.872776153617
2023 W47,"20",105,1,0,1,0,0,0,0,1,0,1,137.2,138,138.5,NA,NA,118.513332100592,NA,118.613362026799,103.416999468691,122.830181873047
2023 W48,"20",145,2,0,2,2,4,0,0,0,0,0,130,119.5,128.75,NA,NA,137.497947485207,NA,136.447630710858,131.426221130372,134.949776723613
2023 W49,"20",130,2,0,2,1,0,0,0,0,0,0,119.2,122.75,121.125,NA,NA,113.861409023669,NA,114.147733057494,136.207724027333,115.2970903389
2023 W50,"20",98,0,0,0,1,0,0,0,0,0,0,114.6,107,114.875,NA,NA,87.9979474852071,NA,90.3329104107274,121.687986880598,97.9456439978807
2023 W51,"20",118,1,0,1,0,1,0,0,0,0,0,NA,NA,NA,NA,NA,139.515255177515,NA,144.040029033041,103.46011708133,136.298069435142
2023 W52,"20",82,0,0,0,2,1,0,0,0,0,1,NA,NA,NA,NA,NA,105.284485946746,NA,101.444597885703,93.658151400122,110.224590754343
