"","Date","Cases","Deaths","DailyCases","Cases_ma","DailyDeaths","Deaths_ma"
"740",2022-03-18,1230998,16996,205,150.857142857143,15,14.7142857142857
"741",2022-03-19,1230998,16996,0,139.142857142857,0,12
"742",2022-03-20,1230998,16996,0,135.285714285714,0,12.1428571428571
"743",2022-03-21,1231246,17016,248,126.142857142857,20,12
"744",2022-03-22,1231393,17034,147,121.142857142857,18,11.4285714285714
"745",2022-03-23,1231556,17045,163,121.142857142857,11,11.4285714285714
"746",2022-03-24,1231676,17065,120,121.142857142857,20,11.4285714285714
"747",2022-03-25,1231846,17076,170,114,11,10
"748",2022-03-26,1231846,17076,0,105,0,10
"749",2022-03-27,1231846,17076,0,100.142857142857,0,10.2857142857143
"750",2022-03-28,1232044,17086,198,106.571428571429,10,8.85714285714286
"751",2022-03-29,1232128,17104,84,95.2857142857143,18,8.85714285714286
"752",2022-03-30,1232257,17117,129,95.2857142857143,13,8.85714285714286
"753",2022-03-31,1232422,17127,165,95.2857142857143,10,8.85714285714286
"754",2022-04-01,1232513,17138,91,102.571428571429,11,8.57142857142857
"755",2022-04-02,1232513,17138,0,125.714285714286,0,7.14285714285714
"756",2022-04-03,1232513,17138,0,138.285714285714,0,6.42857142857143
"757",2022-04-04,1232762,17146,249,133.428571428571,8,6.85714285714286
"758",2022-04-05,1233008,17154,246,138,8,5.57142857142857
"759",2022-04-06,1233225,17162,217,138,8,5.57142857142857
"760",2022-04-07,1233356,17175,131,138,13,5.57142857142857
"761",2022-04-08,1233479,17177,123,130.142857142857,2,5.14285714285714
"762",2022-04-09,1233479,17177,0,123.285714285714,0,4.42857142857143
"763",2022-04-10,1233479,17177,0,131.571428571429,0,4.14285714285714
"764",2022-04-11,1233673,17182,194,184.857142857143,5,2.71428571428571
"765",2022-04-12,1233871,17185,198,167.285714285714,3,2.42857142857143
"766",2022-04-13,1234146,17191,275,167.285714285714,6,2.42857142857143
"767",2022-04-14,1234650,17194,504,167.285714285714,3,2.42857142857143
"768",2022-04-15,1234650,17194,0,217.142857142857,0,2.14285714285714
"769",2022-04-16,1234650,17194,0,221.428571428571,0,3.14285714285714
"770",2022-04-17,1234650,17194,0,219.571428571429,0,3.14285714285714
"771",2022-04-18,1235193,17197,543,177.571428571429,3,3.71428571428571
"772",2022-04-19,1235421,17207,228,208.714285714286,10,4.14285714285714
"773",2022-04-20,1235683,17213,262,208.714285714286,6,4.14285714285714
"774",2022-04-21,1235893,17220,210,208.714285714286,7,4.14285714285714
"775",2022-04-22,1236111,17223,218,219.714285714286,3,4.57142857142857
"776",2022-04-23,1236111,17223,0,225,0,4
"777",2022-04-24,1236111,17223,0,234,0,3.85714285714286
"778",2022-04-25,1236731,17229,620,249.428571428571,6,3.42857142857143
"779",2022-04-26,1236996,17235,265,271.428571428571,6,3.57142857142857
"780",2022-04-27,1237321,17240,325,271.428571428571,5,3.57142857142857
"781",2022-04-28,1237639,17244,318,271.428571428571,4,3.57142857142857
"782",2022-04-29,1238011,17248,372,260.857142857143,4,4.71428571428571
"783",2022-04-30,1238011,17248,0,295.285714285714,0,4.71428571428571
"784",2022-05-01,1238011,17248,0,306.857142857143,0,4.28571428571429
"785",2022-05-02,1238557,17262,546,336.285714285714,14,4.14285714285714
"786",2022-05-03,1239063,17268,506,361,6,4
"787",2022-05-04,1239469,17270,406,361,2,4
"788",2022-05-05,1239993,17273,524,361,3,4
"789",2022-05-06,1240538,17276,545,421,3,3.28571428571429
"790",2022-05-07,1240538,17276,0,434,0,2.57142857142857
"791",2022-05-08,1240538,17276,0,477.142857142857,0,2.85714285714286
"792",2022-05-09,1241504,17285,966,528.571428571429,9,2.57142857142857
"793",2022-05-10,1242101,17286,597,555,1,2.71428571428571
"794",2022-05-11,1242809,17290,708,555,4,2.71428571428571
"795",2022-05-12,1243693,17291,884,555,1,2.71428571428571
"796",2022-05-13,1244423,17295,730,610.285714285714,4,1.71428571428571
"797",2022-05-14,1244423,17295,0,652,0,2.14285714285714
"798",2022-05-15,1244423,17295,0,730.857142857143,0,2.42857142857143
"799",2022-05-16,1245776,17297,1353,799.857142857143,2,2.57142857142857
"800",2022-05-17,1246665,17301,889,858,4,2.57142857142857
"801",2022-05-18,1247925,17307,1260,858,6,2.57142857142857
"802",2022-05-19,1249292,17309,1367,858,2,2.57142857142857
"803",2022-05-20,1250429,17313,1137,884.285714285714,4,2.57142857142857
"804",2022-05-21,1250429,17313,0,918.285714285714,0,2.42857142857143
"805",2022-05-22,1250429,17313,0,959.285714285714,0,1.71428571428571
"806",2022-05-23,1251966,17315,1537,939.571428571429,2,1.71428571428571
"807",2022-05-24,1253093,17318,1127,959.857142857143,3,1.71428571428571
"808",2022-05-25,1254640,17319,1547,959.857142857143,1,1.71428571428571
"809",2022-05-26,1255869,17321,1229,959.857142857143,2,1.71428571428571
"810",2022-05-27,1257148,17325,1279,740.285714285714,4,1.42857142857143
"811",2022-05-28,1257148,17325,0,948.142857142857,0,1.14285714285714
"812",2022-05-29,1257148,17325,0,1027.42857142857,0,1.85714285714286
"813",2022-05-30,1257148,17325,0,1047.85714285714,0,2.28571428571429
"814",2022-05-31,1259730,17326,2582,1153.85714285714,1,2.28571428571429
"815",2022-06-01,1261832,17332,2102,1153.85714285714,6,2.28571428571429
"816",2022-06-02,1263204,17337,1372,1153.85714285714,5,2.28571428571429
"817",2022-06-03,1265225,17341,2021,1497.85714285714,4,2.85714285714286
"818",2022-06-04,1265225,17341,0,1395.85714285714,0,3.42857142857143
"819",2022-06-05,1265225,17341,0,1318,0,2.71428571428571
"820",2022-06-06,1267633,17345,2408,1373.28571428571,4,2.57142857142857
"821",2022-06-07,1269501,17350,1868,1367.57142857143,5,2.14285714285714
"822",2022-06-08,1271058,17351,1557,1367.57142857143,1,2.14285714285714
"823",2022-06-09,1272817,17355,1759,1367.57142857143,4,2.14285714285714
"824",2022-06-10,1274798,17356,1981,1352.57142857143,1,2.28571428571429
"825",2022-06-11,1274798,17356,0,1422.42857142857,0,1.71428571428571
"826",2022-06-12,1274798,17356,0,1420.57142857143,0,2.57142857142857
"827",2022-06-13,1277101,17361,2303,1450.14285714286,5,2.57142857142857
"828",2022-06-14,1279458,17362,2357,1167.14285714286,1,2.42857142857143
"829",2022-06-15,1281002,17369,1544,1167.14285714286,7,2.42857142857143
"830",2022-06-16,1282968,17373,1966,1167.14285714286,4,2.42857142857143
"831",2022-06-17,1282968,17373,0,1475.42857142857,0,2
"832",2022-06-18,1282968,17373,0,1547.57142857143,0,2.57142857142857
"833",2022-06-19,1282968,17373,0,1664.71428571429,0,2
"834",2022-06-20,1287429,17375,4461,1678.85714285714,2,2.14285714285714
"835",2022-06-21,1290291,17380,2862,1984.71428571429,5,2.71428571428571
"836",2022-06-22,1292655,17383,2364,1984.71428571429,3,2.71428571428571
"837",2022-06-23,1294720,17388,2065,1984.71428571429,5,2.71428571428571
"838",2022-06-24,1296861,17392,2141,1813.71428571429,4,3.42857142857143
"839",2022-06-25,1296861,17392,0,1748.42857142857,0,3.42857142857143
"840",2022-06-26,1296861,17392,0,1842.42857142857,0,3.71428571428571
"841",2022-06-27,1300125,17399,3264,1981.71428571429,7,3.42857142857143
"842",2022-06-28,1302530,17404,2405,1995.42857142857,5,3.71428571428571
"843",2022-06-29,1305552,17409,3022,1995.42857142857,5,3.71428571428571
"844",2022-06-30,1308592,17412,3040,1995.42857142857,3,3.71428571428571
"845",2022-07-01,1310829,17418,2237,1529.14285714286,6,2.71428571428571
"846",2022-07-02,1310829,17418,0,1833,0,2.42857142857143
"847",2022-07-03,1310829,17418,0,1794.57142857143,0,2.14285714285714
"848",2022-07-04,1310829,17418,0,2136.85714285714,0,2
"849",2022-07-05,1315361,17421,4532,2219.28571428571,3,1.85714285714286
"850",2022-07-06,1318114,17424,2753,2219.28571428571,3,1.85714285714286
"851",2022-07-07,1323550,17426,5436,2219.28571428571,2,1.85714285714286
"852",2022-07-08,1326364,17431,2814,3026.14285714286,5,2.71428571428571
"853",2022-07-09,1326364,17431,0,2903.28571428571,0,4.14285714285714
"854",2022-07-10,1326364,17431,0,3018.71428571429,0,5.42857142857143
"855",2022-07-11,1332012,17437,5648,2741.42857142857,6,6.57142857142857
"856",2022-07-12,1335684,17450,3672,2707,13,6.14285714285714
"857",2022-07-13,1339245,17462,3561,2707,12,6.14285714285714
"858",2022-07-14,1342740,17472,3495,2707,10,6.14285714285714
"859",2022-07-15,1345313,17474,2573,2673.57142857143,2,6.42857142857143
"860",2022-07-16,1345313,17474,0,2673.42857142857,0,5.85714285714286
"861",2022-07-17,1345313,17474,0,2593,0,4.42857142857143
"862",2022-07-18,1350727,17482,5414,2588.85714285714,8,4.57142857142857
"863",2022-07-19,1354398,17491,3671,2604.28571428571,9,6
"864",2022-07-20,1357396,17493,2998,2604.28571428571,2,6
"865",2022-07-21,1360862,17504,3466,2604.28571428571,11,6
"866",2022-07-22,1363543,17516,2681,2437.14285714286,12,5.71428571428571
"867",2022-07-23,1363543,17516,0,2237.85714285714,0,7.71428571428571
"868",2022-07-24,1363543,17516,0,2105.42857142857,0,8.57142857142857
"869",2022-07-25,1367787,17522,4244,2079.28571428571,6,8.28571428571428
"870",2022-07-26,1370063,17545,2276,2017.57142857143,23,7.85714285714286
"871",2022-07-27,1372134,17553,2071,2017.57142857143,8,7.85714285714286
"872",2022-07-28,1375417,17562,3283,2017.57142857143,9,7.85714285714286
"873",2022-07-29,1377666,17571,2249,1962,9,9.28571428571428
"874",2022-07-30,1377666,17571,0,1931,0,8.71428571428571
"875",2022-07-31,1377666,17571,0,1926.42857142857,0,9
"876",2022-08-01,1381521,17587,3855,1755.28571428571,16,8.42857142857143
"877",2022-08-02,1383580,17606,2059,1685.42857142857,19,8.85714285714286
"878",2022-08-03,1385619,17616,2039,1685.42857142857,10,8.85714285714286
"879",2022-08-04,1387704,17621,2085,1685.42857142857,5,8.85714285714286
"880",2022-08-05,1389464,17633,1760,1570.85714285714,12,7.71428571428571
"881",2022-08-06,1389464,17633,0,1630.71428571429,0,9.28571428571429
"882",2022-08-07,1389464,17633,0,1559.57142857143,0,8.71428571428571
"883",2022-08-08,1392517,17641,3053,1541.42857142857,8,9.85714285714286
"884",2022-08-09,1394995,17671,2478,1543,30,9.42857142857143
"885",2022-08-10,1396536,17677,1541,1543,6,9.42857142857143
"886",2022-08-11,1398494,17690,1958,1543,13,9.42857142857143
"887",2022-08-12,1400265,17699,1771,1555.28571428571,9,9.57142857142857
"888",2022-08-13,1400265,17699,0,1479,0,7.28571428571428
"889",2022-08-14,1400265,17699,0,1501.57142857143,0,9.42857142857143
"890",2022-08-15,1403404,17708,3139,1473.57142857143,9,10.7142857142857
"891",2022-08-16,1405348,17722,1944,1507.42857142857,14,11.1428571428571
"892",2022-08-17,1407047,17743,1699,1507.42857142857,21,11.1428571428571
"893",2022-08-18,1408809,17765,1762,1507.42857142857,22,11.1428571428571
"894",2022-08-19,1410817,17777,2008,1460.57142857143,12,12.4285714285714
"895",2022-08-20,1410817,17777,0,1511.42857142857,0,13.4285714285714
"896",2022-08-21,1410817,17777,0,1592.85714285714,0,11.4285714285714
"897",2022-08-22,1413628,17795,2811,1671.14285714286,18,9.71428571428571
"898",2022-08-23,1415928,17816,2300,1662,21,9.42857142857143
"899",2022-08-24,1418197,17823,2269,1662,7,9.42857142857143
"900",2022-08-25,1420507,17833,2310,1662,10,9.42857142857143
"901",2022-08-26,1422451,17843,1944,1812.28571428571,10,8.42857142857143
"902",2022-08-27,1422451,17843,0,1864.28571428571,0,7.14285714285714
"903",2022-08-28,1422451,17843,0,1830.57142857143,0,6.85714285714286
"904",2022-08-29,1426314,17854,3863,1859.71428571429,11,6.28571428571428
"905",2022-08-30,1428978,17866,2664,1845.28571428571,12,6
"906",2022-08-31,1431011,17871,2033,1845.28571428571,5,6
"907",2022-09-01,1433525,17877,2514,1845.28571428571,6,6
"908",2022-09-02,1435368,17885,1843,1293.42857142857,8,4.42857142857143
"909",2022-09-03,1435368,17885,0,1378.85714285714,0,4.14285714285714
"910",2022-09-04,1435368,17885,0,1320.85714285714,0,4
"911",2022-09-05,1435368,17885,0,1156.14285714286,0,6
"912",2022-09-06,1438630,17895,3262,1073.85714285714,10,5.42857142857143
"913",2022-09-07,1440257,17899,1627,1073.85714285714,4,5.42857142857143
"914",2022-09-08,1441618,17919,1361,1073.85714285714,20,5.42857142857143
"915",2022-09-09,1442885,17923,1267,1343.28571428571,4,6.57142857142857
"916",2022-09-10,1442885,17923,0,1012.28571428571,0,6.28571428571428
"917",2022-09-11,1442885,17923,0,925.857142857143,0,8
"918",2022-09-12,1444771,17931,1886,885.142857142857,8,7.14285714285714
"919",2022-09-13,1445716,17939,945,802.571428571428,8,7.85714285714286
"920",2022-09-14,1446738,17955,1022,802.571428571428,16,7.85714285714286
"921",2022-09-15,1447814,17969,1076,802.571428571428,14,7.85714285714286
"922",2022-09-16,1448503,17978,689,720.571428571429,9,7.28571428571428
"923",2022-09-17,1448503,17978,0,699.571428571429,0,7
"924",2022-09-18,1448503,17978,0,652.285714285714,0,5.42857142857143
"925",2022-09-19,1449815,17982,1312,587.571428571429,4,3.85714285714286
"926",2022-09-20,1450613,17988,798,570.285714285714,6,4.42857142857143
"927",2022-09-21,1451304,17993,691,570.285714285714,5,4.42857142857143
"928",2022-09-22,1451927,17996,623,570.285714285714,3,4.42857142857143
"929",2022-09-23,1452495,18009,568,496.857142857143,13,5.85714285714286
"930",2022-09-24,1452495,18009,0,480.428571428571,0,6.14285714285714
"931",2022-09-25,1452495,18009,0,449.428571428571,0,7.57142857142857
"932",2022-09-26,1453293,18023,798,414.428571428571,14,8.85714285714286
"933",2022-09-27,1453976,18031,683,399.285714285714,8,8.14285714285714
"934",2022-09-28,1454450,18046,474,399.285714285714,15,8.14285714285714
"935",2022-09-29,1454828,18058,378,399.285714285714,12,8.14285714285714
"936",2022-09-30,1455290,18066,462,372.428571428571,8,7
"937",2022-10-01,1455290,18066,0,331.285714285714,0,6.85714285714286
"938",2022-10-02,1455290,18066,0,315.428571428571,0,6
"939",2022-10-03,1455900,18072,610,317.714285714286,6,5.57142857142857
"940",2022-10-04,1456295,18079,395,294.142857142857,7,5.14285714285714
"941",2022-10-05,1456658,18088,363,294.142857142857,9,5.14285714285714
"942",2022-10-06,1457052,18097,394,294.142857142857,9,5.14285714285714
"943",2022-10-07,1457349,18102,297,288,5,5.71428571428571
"944",2022-10-08,1457349,18102,0,290.857142857143,0,6
"945",2022-10-09,1457349,18102,0,292.571428571429,0,5.57142857142857
"946",2022-10-10,1457916,18112,567,282.714285714286,10,4.71428571428571
"947",2022-10-11,1458331,18121,415,279.857142857143,9,4.85714285714286
"948",2022-10-12,1458706,18127,375,279.857142857143,6,4.85714285714286
"949",2022-10-13,1459031,18130,325,279.857142857143,3,4.85714285714286
"950",2022-10-14,1459308,18136,277,198.857142857143,6,3.42857142857143
"951",2022-10-15,1459308,18136,0,139.571428571429,0,2.14285714285714
"952",2022-10-16,1459308,18136,0,165.714285714286,0,1.57142857142857
"953",2022-10-17,1459308,18136,0,119.285714285714,0,1.14285714285714
"954",2022-10-18,1459308,18136,0,79.7142857142857,0,0.285714285714286
"955",2022-10-19,1459866,18138,558,79.7142857142857,2,0.285714285714286
"956",2022-10-20,1459866,18138,0,79.7142857142857,0,0.285714285714286
"957",2022-10-21,1459866,18138,0,79.7142857142857,0,0.285714285714286
"958",2022-10-22,1459866,18138,0,79.7142857142857,0,0.285714285714286
"959",2022-10-23,1459866,18138,0,223.857142857143,0,4.28571428571429
"960",2022-10-24,1459866,18138,0,223.857142857143,0,4.28571428571429
"961",2022-10-25,1459866,18138,0,223.857142857143,0,4.28571428571429
"962",2022-10-26,1461433,18168,1567,223.857142857143,30,4.28571428571429
"963",2022-10-27,1461433,18168,0,223.857142857143,0,4.28571428571429
"964",2022-10-28,1461433,18168,0,223.857142857143,0,4.28571428571429
"965",2022-10-29,1461433,18168,0,223.857142857143,0,4.28571428571429
"966",2022-10-30,1461433,18168,0,278,0,3.57142857142857
"967",2022-10-31,1461433,18168,0,278,0,3.57142857142857
"968",2022-11-01,1461433,18168,0,278,0,3.57142857142857
"969",2022-11-02,1463379,18193,1946,278,25,3.57142857142857
"970",2022-11-03,1463379,18193,0,278,0,3.57142857142857
"971",2022-11-04,1463379,18193,0,278,0,3.57142857142857
"972",2022-11-05,1463379,18193,0,278,0,3.57142857142857
"973",2022-11-06,1463379,18193,0,331.571428571429,0,3.42857142857143
"974",2022-11-07,1463379,18193,0,331.571428571429,0,3.42857142857143
"975",2022-11-08,1463379,18193,0,331.571428571429,0,6.57142857142857
"976",2022-11-09,1465700,18217,2321,331.571428571429,24,6.57142857142857
"977",2022-11-10,1465700,18217,0,331.571428571429,0,6.57142857142857
"978",2022-11-11,1465700,18239,0,331.571428571429,22,6.57142857142857
"979",2022-11-12,1465700,18239,0,331.571428571429,0,6.57142857142857
"980",2022-11-13,1465700,18239,0,267.571428571429,0,5.42857142857143
"981",2022-11-14,1465700,18239,0,267.571428571429,0,5.42857142857143
"982",2022-11-15,1465700,18239,0,267.571428571429,0,-0.714285714285714
"983",2022-11-16,1467573,18255,1873,267.571428571429,16,-0.714285714285714
"984",2022-11-17,1467573,18255,0,267.571428571429,0,-0.714285714285714
"985",2022-11-18,1467573,18234,0,267.571428571429,-21,-0.714285714285714
"986",2022-11-19,1467573,18234,0,267.571428571429,0,-0.714285714285714
"987",2022-11-20,1467573,18234,0,409.714285714286,0,0.857142857142857
"988",2022-11-21,1467573,18234,0,409.714285714286,0,0.857142857142857
"989",2022-11-22,1467573,18234,0,409.714285714286,0,3.85714285714286
"990",2022-11-23,1470441,18261,2868,409.714285714286,27,3.85714285714286
"991",2022-11-24,1470441,18261,0,409.714285714286,0,3.85714285714286
"992",2022-11-25,1470441,18261,0,409.714285714286,0,3.85714285714286
"993",2022-11-26,1470441,18261,0,409.714285714286,0,3.85714285714286
"994",2022-11-27,1470441,18261,0,378.714285714286,0,1.85714285714286
"995",2022-11-28,1470441,18261,0,378.714285714286,0,1.85714285714286
"996",2022-11-29,1470441,18261,0,378.714285714286,0,1.85714285714286
"997",2022-11-30,1473092,18274,2651,378.714285714286,13,1.85714285714286
"998",2022-12-01,1473092,18274,0,378.714285714286,0,1.85714285714286
"999",2022-12-02,1473092,18274,0,378.714285714286,0,1.85714285714286
"1000",2022-12-03,1473092,18274,0,378.714285714286,0,1.85714285714286
"1001",2022-12-04,1473092,18274,0,636.142857142857,0,3.14285714285714
"1002",2022-12-05,1473092,18274,0,636.142857142857,0,3.14285714285714
"1003",2022-12-06,1473092,18274,0,636.142857142857,0,3.14285714285714
"1004",2022-12-07,1477545,18296,4453,636.142857142857,22,3.14285714285714
"1005",2022-12-08,1477545,18296,0,636.142857142857,0,3.14285714285714
"1006",2022-12-09,1477545,18296,0,636.142857142857,0,3.14285714285714
"1007",2022-12-10,1477545,18296,0,636.142857142857,0,3.14285714285714
"1008",2022-12-11,1477545,18296,0,674.857142857143,0,4
"1009",2022-12-12,1477545,18296,0,674.857142857143,0,4
"1010",2022-12-13,1477545,18296,0,674.857142857143,0,4
"1011",2022-12-14,1482269,18324,4724,674.857142857143,28,4
"1012",2022-12-15,1482269,18324,0,674.857142857143,0,4
"1013",2022-12-16,1482269,18324,0,674.857142857143,0,4
"1014",2022-12-17,1482269,18324,0,674.857142857143,0,4
"1015",2022-12-18,1482269,18324,0,3634,0,3
"1016",2022-12-19,1482269,18324,0,3634,0,3
"1017",2022-12-20,1482269,18324,0,3634,0,3
"1018",2022-12-21,1507707,18345,25438,3634,21,3
"1019",2022-12-22,1507707,18345,0,3634,0,3
"1020",2022-12-23,1507707,18345,0,3634,0,3
"1021",2022-12-24,1507707,18345,0,3634,0,3
"1022",2022-12-25,1507707,18345,0,915.142857142857,0,3.57142857142857
"1023",2022-12-26,1507707,18345,0,915.142857142857,0,3.57142857142857
"1024",2022-12-27,1507707,18345,0,915.142857142857,0,3.57142857142857
"1025",2022-12-28,1514113,18370,6406,915.142857142857,25,3.57142857142857
"1026",2022-12-29,1514113,18370,0,915.142857142857,0,3.57142857142857
"1027",2022-12-30,1514113,18370,0,915.142857142857,0,3.57142857142857
"1028",2022-12-31,1514113,18370,0,915.142857142857,0,3.57142857142857
"1029",2023-01-01,1514113,18370,0,1012.85714285714,0,3.42857142857143
"1030",2023-01-02,1514113,18370,0,1012.85714285714,0,3.42857142857143
"1031",2023-01-03,1514113,18370,0,1012.85714285714,0,3.42857142857143
"1032",2023-01-04,1521203,18394,7090,1012.85714285714,24,3.42857142857143
"1033",2023-01-05,1521203,18394,0,1012.85714285714,0,3.42857142857143
"1034",2023-01-06,1521203,18394,0,1012.85714285714,0,3.42857142857143
"1035",2023-01-07,1521203,18394,0,1012.85714285714,0,3.42857142857143
"1036",2023-01-08,1521203,18394,0,978.428571428571,0,6
"1037",2023-01-09,1521203,18394,0,978.428571428571,0,6
"1038",2023-01-10,1521203,18394,0,978.428571428571,0,6
"1039",2023-01-11,1528052,18436,6849,978.428571428571,42,6
"1040",2023-01-12,1528052,18436,0,978.428571428571,0,6
"1041",2023-01-13,1528052,18436,0,978.428571428571,0,6
"1042",2023-01-14,1528052,18436,0,978.428571428571,0,6
"1043",2023-01-15,1528052,18436,0,743.571428571429,0,6.14285714285714
"1044",2023-01-16,1528052,18436,0,743.571428571429,0,6.14285714285714
"1045",2023-01-17,1528052,18436,0,743.571428571429,0,6.14285714285714
"1046",2023-01-18,1533257,18479,5205,743.571428571429,43,6.14285714285714
"1047",2023-01-19,1533257,18479,0,743.571428571429,0,6.14285714285714
"1048",2023-01-20,1533257,18479,0,743.571428571429,0,6.14285714285714
"1049",2023-01-21,1533257,18479,0,743.571428571429,0,6.14285714285714
"1050",2023-01-22,1533257,18479,0,717,0,6.57142857142857
"1051",2023-01-23,1533257,18479,0,717,0,6.57142857142857
"1052",2023-01-24,1533257,18479,0,717,0,6.57142857142857
"1053",2023-01-25,1538276,18525,5019,717,46,6.57142857142857
"1054",2023-01-26,1538276,18525,0,717,0,6.57142857142857
"1055",2023-01-27,1538276,18525,0,717,0,6.57142857142857
"1056",2023-01-28,1538276,18525,0,717,0,6.57142857142857
"1057",2023-01-29,1538276,18525,0,1461.71428571429,0,6.71428571428571
"1058",2023-01-30,1538276,18525,0,1461.71428571429,0,6.71428571428571
"1059",2023-01-31,1538276,18525,0,1461.71428571429,0,6.71428571428571
"1060",2023-02-01,1548508,18572,10232,1461.71428571429,47,6.71428571428571
"1061",2023-02-02,1548508,18572,0,1461.71428571429,0,6.71428571428571
"1062",2023-02-03,1548508,18572,0,1461.71428571429,0,6.71428571428571
"1063",2023-02-04,1548508,18572,0,1461.71428571429,0,6.71428571428571
"1064",2023-02-05,1548508,18572,0,996,0,7.42857142857143
"1065",2023-02-06,1548508,18572,0,996,0,7.42857142857143
"1066",2023-02-07,1548508,18572,0,996,0,7.42857142857143
"1067",2023-02-08,1555480,18624,6972,996,52,7.42857142857143
"1068",2023-02-09,1555480,18624,0,996,0,7.42857142857143
"1069",2023-02-10,1555480,18624,0,996,0,7.42857142857143
"1070",2023-02-11,1555480,18624,0,996,0,7.42857142857143
"1071",2023-02-12,1555480,18624,0,735.285714285714,0,6
"1072",2023-02-13,1555480,18624,0,735.285714285714,0,6
"1073",2023-02-14,1555480,18624,0,735.285714285714,0,6
"1074",2023-02-15,1560627,18666,5147,735.285714285714,42,6
"1075",2023-02-16,1560627,18666,0,735.285714285714,0,6
"1076",2023-02-17,1560627,18666,0,735.285714285714,0,6
"1077",2023-02-18,1560627,18666,0,735.285714285714,0,6
"1078",2023-02-19,1560627,18666,0,782.571428571429,0,5.71428571428571
"1079",2023-02-20,1560627,18666,0,782.571428571429,0,5.71428571428571
"1080",2023-02-21,1560627,18666,0,782.571428571429,0,5.71428571428571
"1081",2023-02-22,1566105,18706,5478,782.571428571429,40,5.71428571428571
"1082",2023-02-23,1566105,18706,0,782.571428571429,0,5.71428571428571
"1083",2023-02-24,1566105,18706,0,782.571428571429,0,5.71428571428571
"1084",2023-02-25,1566105,18706,0,782.571428571429,0,5.71428571428571
"1085",2023-02-26,1566105,18706,0,652.285714285714,0,4.57142857142857
"1086",2023-02-27,1566105,18706,0,652.285714285714,0,4.57142857142857
"1087",2023-02-28,1566105,18706,0,652.285714285714,0,4.57142857142857
"1088",2023-03-01,1570671,18738,4566,652.285714285714,32,4.57142857142857
"1089",2023-03-02,1570671,18738,0,652.285714285714,0,4.57142857142857
"1090",2023-03-03,1570671,18738,0,652.285714285714,0,4.57142857142857
"1091",2023-03-04,1570671,18738,0,652.285714285714,0,4.57142857142857
"1092",2023-03-05,1570671,18738,0,448.428571428571,0,4
"1093",2023-03-06,1570671,18738,0,448.428571428571,0,4
"1094",2023-03-07,1570671,18738,0,448.428571428571,0,4
"1095",2023-03-08,1573810,18766,3139,448.428571428571,28,4
"1096",2023-03-09,1573810,18766,0,448.428571428571,0,4
"1097",2023-03-10,1573810,18766,0,448.428571428571,0,4
"1098",2023-03-11,1573810,18766,0,448.428571428571,0,4
"1099",2023-03-12,1573810,18766,0,385.571428571429,0,5
"1100",2023-03-13,1573810,18766,0,385.571428571429,0,5
"1101",2023-03-14,1573810,18766,0,385.571428571429,0,5
"1102",2023-03-15,1576509,18801,2699,385.571428571429,35,5
"1103",2023-03-16,1576509,18801,0,385.571428571429,0,5
"1104",2023-03-17,1576509,18801,0,385.571428571429,0,5
"1105",2023-03-18,1576509,18801,0,385.571428571429,0,5
"1106",2023-03-19,1576509,18801,0,600,0,4.85714285714286
"1107",2023-03-20,1576509,18801,0,600,0,4.85714285714286
"1108",2023-03-21,1576509,18801,0,NA,0,NA
"1109",2023-03-22,1580709,18835,4200,NA,34,NA
"1110",2023-03-23,1580709,18835,0,NA,0,NA
